"PLT_CN","predagentMPB"
40393876010690,0.768433708222721
40393879010690,0.170257263189073
40393881010690,0.608437454771912
40393882010690,0.684050667841501
40393883010690,0
40393885010690,0.907172213401543
40393888010690,0.79735144583924
40393890010690,0.710740903628393
40393891010690,0.187656862091869
40393894010690,0.865848111350715
40393902010690,0.712581179199873
40393908010690,0.746952949226141
40393912010690,0.819020262326389
40393916010690,0.775439898873059
40393919010690,0.834614554471177
40393933010690,0.639590285495868
40393937010690,0.656416105971842
40393947010690,0
40393952010690,0
40393974010690,0.755213915322618
40393977010690,0.766928130629589
40393978010690,0.746944408592047
40393986010690,0
40394192010690,0.868838143605495
40394201010690,0.763170044800932
40394204010690,0.733231144690302
40394238010690,0.638659855407207
40394245010690,0.538422861288227
40394250010690,0.822880446779961
40394255010690,0.717859796162471
40394264010690,0.565047987218183
40394265010690,0
40394391010690,0.508250386485756
40394392010690,0.821569636123927
40394394010690,0.65682025190009
40394474010690,0.811148604103302
40394659010690,0.885837636741748
40394660010690,0.44134048877991
40394664010690,0.372495795126212
40394666010690,0.429660684911075
40394667010690,0.591785685412621
40394668010690,0.773723089941068
40394669010690,0.600632913779642
40394670010690,0.270430584166625
40394804010690,0.188974946949139
40394805010690,0.633138447139914
40394806010690,0
40394810010690,0.724337834221821
40394811010690,0.792327275669209
40394812010690,0.189238315359423
40394813010690,0
40394814010690,0
40394816010690,0
40394818010690,0
40394821010690,0.161382856285662
40394822010690,0
40394824010690,0.75994126059213
40394827010690,0.837319159054404
40394828010690,0.258771365597928
40394829010690,0.567850876729293
40394830010690,0
40394832010690,0
40394833010690,0.811806658337741
40394834010690,0.792206601146592
40394835010690,0
40394838010690,0
40394839010690,0.588470409696014
40394841010690,0
40394842010690,0
40394846010690,0
40394847010690,0.166911221039941
40394850010690,0.868360124683388
40394851010690,0
40394853010690,0
40394854010690,0
40394857010690,0.42010209353183
40394858010690,0.276160383234859
40394861010690,0
40394862010690,0.564653855973024
40394863010690,0.216567800265079
40394866010690,0.777809261963834
40394867010690,0.155346777817716
40394870010690,0
40394872010690,0.525131543773075
40394873010690,0.159519630269767
40394876010690,0
40394878010690,0.761238293305257
40394879010690,0.0744215590141905
40394880010690,0.549032710711369
40394881010690,0.897128274728711
40394884010690,0.798435304442953
40394887010690,0.383783055433204
40394888010690,0.530010859285747
40394889010690,0.620891789146416
40394890010690,0
40394892010690,0
40394893010690,0
40394894010690,0
40394896010690,0
40394897010690,0
40394898010690,0.340108304875474
40394899010690,0.842851248949359
40394901010690,0.387968064132991
40394903010690,0
40394904010690,0.153843760563523
40394905010690,0
40394907010690,0.359148971519174
40394908010690,0.440783508307032
40394909010690,0
40394910010690,0
40394912010690,0.883344031051381
40394913010690,0.75545799952509
40394914010690,0.780486330869073
40394915010690,0
40394952010690,0.839866540076912
40394954010690,0
40394955010690,0.832384088724125
40394956010690,0
40394957010690,0.00337087609176754
40394958010690,0.769682839073681
40394959010690,0.91325656282965
40394961010690,0.473658794179884
40394962010690,0.828125395995004
40394967010690,0.759174838473847
40394968010690,0.624563220486891
40394969010690,0.888135484659302
40394971010690,0
40394972010690,0.62123586161057
40394973010690,0.815069420465893
40394974010690,0.774922656941048
40394978010690,0
40394979010690,0.445708912491258
40394980010690,0.649529657117822
40395095010690,0
40395117010690,0.200611372610724
40395133010690,0
40395137010690,0.293454104776778
40395143010690,0.730973369893712
40395146010690,0.618160749995455
40395153010690,0
40395179010690,0.00337087609176754
40395188010690,0
40395190010690,0.903458471773629
40395192010690,0.725966349028205
40395198010690,0.720913005427802
40395201010690,0
40395203010690,0
40395205010690,0.455612559511002
40395207010690,0.806069799589879
40395208010690,0.35080676029592
40395209010690,0.731541775153254
40395210010690,0
40395214010690,0.78024138011018
40395278010690,0.760875466997973
40395281010690,0.887001647021822
40395284010690,0.768870921280816
40395289010690,0.935177636202727
40395292010690,0.826886115978452
40395293010690,0.750966735003344
40395307010690,0.83801666455148
40395308010690,0.759550956370747
40395311010690,0.759009393459926
40395325010690,0.00592778468447763
40395328010690,0
40395333010690,0.82298812978148
40395338010690,0.895479361026375
40395340010690,0
40395342010690,0
40395345010690,0
40395346010690,0
40395358010690,0
40395363010690,0.486982245709549
40395366010690,0.477921900474918
40395370010690,0.340037131588992
40395371010690,0.902510600695357
40395376010690,0
40395382010690,0.577334068580901
40395385010690,0
40395388010690,0
40395390010690,0.517630825355853
40395391010690,0.783352646559221
40395393010690,0.417059280479013
40395394010690,0.898248374947304
40395396010690,0.536609091413451
40395400010690,0.795798360932992
40395403010690,0.444919437008566
40395415010690,0.8274115056603
40395417010690,0.729180512813265
40395419010690,0
40395420010690,0.700327996521467
40395424010690,0.917632702289933
40395425010690,0.798137433583928
40395429010690,0.206576278885558
40395431010690,0.622471812325626
40395438010690,0.654479589658272
40395440010690,0.867480482823793
40395442010690,0
40395446010690,0.766937391995431
40395448010690,0.164288034033477
40395457010690,0.855868926590887
40395461010690,0.901051296975956
40395498010690,0
40395499010690,0
40395501010690,0
40395504010690,0
40395507010690,0
40395508010690,0.537571329926922
40395509010690,0
40395511010690,0
40395512010690,0
40395513010690,0.756502603658159
40395515010690,0
40395516010690,0.712861863744267
40395517010690,0.228382122655004
40395519010690,0
40395522010690,0.476616409214862
40395523010690,0.648075745388043
40395524010690,0.625027574687692
40395525010690,0
40395526010690,0.876143990235014
40395527010690,0.0282541847469925
40395528010690,0
40395529010690,0
40395530010690,0.635344437784041
40395531010690,0.722476290572518
40395532010690,0.176995902305437
40395534010690,0.567496270740097
40395535010690,0
40395538010690,0
40395540010690,0.783251417472622
40395543010690,0.195729074943657
40395544010690,0
40395546010690,0
40395550010690,0.611930774426301
40395552010690,0.222390459742242
40395555010690,0.15258112217756
40395558010690,0
40395560010690,0.906340553040743
40395561010690,0
40395563010690,0
40395565010690,0.6923594664822
40395566010690,0
40395567010690,0.554700012531536
40395568010690,0.579342579979572
40395573010690,0
40395574010690,0
40395575010690,0
40395576010690,0.211116675140659
40395646010690,0.700951988860931
40395653010690,0.693982434874465
40395661010690,0.651500028155843
40395665010690,0
40395667010690,0.123462517670791
40395677010690,0
40395679010690,0.785111768836881
40395682010690,0
40395688010690,0
40395692010690,0.479391297664833
40395694010690,0
40395696010690,0
40395701010690,0.825825299617537
40395705010690,0.854033299220172
40395706010690,0.494659181174696
40395707010690,0.756920159148281
40395711010690,0.854390525651266
40395713010690,0.732480939691246
40395715010690,0.960434655676632
40395720010690,0.792421309640542
40395724010690,0.77813771592066
40395725010690,0
40395727010690,0.840408642845167
40395730010690,0.603570313486064
40395731010690,0
40395739010690,0.753807029913396
40395741010690,0.761976778598775
40395752010690,0.784729990423523
40395757010690,0.926425891854431
40395759010690,0.37975721686455
40395760010690,0.900806498251835
40395764010690,0
40395765010690,0.222790874149721
40395771010690,0.11424698218107
40395772010690,0
40395775010690,0.380887165509202
40395780010690,0
40395781010690,0.785736496409029
40395783010690,0.82741598600235
40395784010690,0.0949351954004566
40395788010690,0.426931789858832
40395789010690,0.505257972534473
40395792010690,0.855162812898956
40395794010690,0.660436046626554
40395798010690,0.783640742558399
40395801010690,0
40395802010690,0.206871372399739
40395803010690,0.695656605915785
40395804010690,0.222086047727542
40395807010690,0.20220668475954
40395809010690,0
40395812010690,0
40395816010690,0
40395817010690,0.253119048229204
40395829010690,0.215246794858481
40395832010690,0
40395834010690,0.886949277288911
40395836010690,0.798852797004073
40395837010690,0.739876074550249
40395840010690,0.575061685882623
40395886010690,0.770501187750874
40395890010690,0.651466343260275
40395891010690,0.778297845706692
40395911010690,0.831899159476651
40395916010690,0.578988606356248
40395917010690,0
40395919010690,0.726843982306564
40395920010690,0.756774691437978
40395921010690,0
40395924010690,0
40395925010690,0.168041302362129
40395927010690,0
40395928010690,0.898822828640959
40395929010690,0
40395932010690,0.193591647813458
40395933010690,0
40395939010690,0
40395940010690,0.850258132084071
40395941010690,0
40396046010690,0.749384662353086
40396095010690,0.800816474594189
40396100010690,0
40396101010690,0.829637988616208
40396105010690,0
40396199010690,0.674633575604167
40396200010690,0.804237242987557
40396202010690,0.846285960260872
40396203010690,0
40396204010690,0.767119304454435
40396206010690,0.599877486939484
40396207010690,0.449925437368989
40396210010690,0.0630130518220004
40396211010690,0.307547260552512
40396218010690,0.830468194002759
40396219010690,0.835772905675136
40396229010690,0.825558587848609
40396234010690,0.84168055607569
40396236010690,0.9120809236458
40396237010690,0.155099648508291
40396239010690,0.184553020369967
40396242010690,0.767246492974244
40396245010690,0.850740131677312
40396248010690,0
40396249010690,0
40396253010690,0.11424698218107
40396296010690,0.361945152025824
40396300010690,0
40396301010690,0.559299434807373
40396303010690,0.596807287238942
40396304010690,0.509194072176959
40396312010690,0.800456115592849
40396314010690,0
40396318010690,0.025283648040275
40396319010690,0.269807278055077
40396322010690,0.732201809715593
40396325010690,0.857057755048664
40396327010690,0
40396336010690,0.855304795126327
40396337010690,0.851746365096123
40396345010690,0
40396349010690,0.547401493551535
40396557010690,0
40396562010690,0.125916215524592
40396568010690,0
40396570010690,0.856419038946557
40396571010690,0.708643671078752
40396573010690,0
40396574010690,0.492899246318617
40396575010690,0.62281521992777
40396576010690,0.919666625492916
40396577010690,0.707006243623769
40396578010690,0.681754688743329
40396580010690,0.867054486683207
40396582010690,0
40396584010690,0
40396586010690,0
40396591010690,0.500562476794586
40396593010690,0.81913603234497
40396596010690,0.738661500080606
40396612010690,0.324763904794062
40396659010690,0.0804241098230019
40396667010690,0.89347437940682
40396669010690,0.431155796219881
40396670010690,0.771396128488902
40396704010690,0.861611330148319
40396717010690,0
40396743010690,0.736078032287644
40396744010690,0.426969320298464
40396745010690,0.14101985104636
40396751010690,0.736531941407906
40396795010690,0
40396973010690,0.464133592267104
40397100010690,0.682700475399513
40397259010690,0
40397526010690,0.108248639108896
40397527010690,0.0261089630252719
40397560010690,0.0602077434392751
40397603010690,0.627204276366723
40397660010690,0
40397719010690,0.918860346877663
40397821010690,0.0269338362239125
40397868010690,0.0721021055543505
40397898010690,0.114508878861036
40397938010690,0.775444533775706
40397962010690,0.368854182886427
40397997010690,0
40398260010690,0.201806715380185
40398406010690,0.653811262744761
40402450010690,0
40402542010690,0
40402574010690,0
40403544010690,0
40403548010690,0
40403765010690,0
40403775010690,0
40403821010690,0
40403859010690,0
40403863010690,0
40403870010690,0
40403874010690,0
40403949010690,0
40404151010690,0
40404228010690,0
40404246010690,0
40404517010690,0
40404525010690,0
40404532010690,0
40404539010690,0
40404542010690,0
40404548010690,0
40404730010690,0.153152576706863
40404738010690,0
40404821010690,0
40404822010690,0
40404827010690,0.734886235845583
40404837010690,0.849710873021715
40404838010690,0.73644621420918
40404844010690,0.794332299552499
40404845010690,0.720232986023732
40404864010690,0.865882544953992
40404866010690,0.736803357223787
40404876010690,0.748448034416299
40404879010690,0
40404893010690,0
40404894010690,0
40404925010690,0.92671856677794
40404930010690,0.822594216212419
40404940010690,0
40405148010690,0.710801721883691
40405171010690,0.867478169609998
40405267010690,0.863492446441488
40405275010690,0.546561941736474
40405277010690,0.740025306842776
40405278010690,0.862315654728803
40405283010690,0.221875462210777
40405284010690,0.316012236413001
40405289010690,0.482038935649867
40405290010690,0.625115182872131
40405307010690,0.726005365381988
40405309010690,0.868710628577432
40405310010690,0.736167830410196
40405314010690,0
40405320010690,0.910171462705375
40405323010690,0.763210282819847
40405328010690,0.923413568833596
40405330010690,0.843426000641617
40405338010690,0
40405339010690,0.714414685469096
40405343010690,0
40405345010690,0.786492182982356
40405346010690,0
40405347010690,0.819659790063622
40405376010690,0.696449100588033
40405378010690,0.59712733617797
40405486010690,0.675130772580662
40405490010690,0.618848444198714
40405495010690,0.706274541215605
40405617010690,0
40405621010690,0
40405622010690,0
40405623010690,0
40405625010690,0
40405626010690,0.766735488091384
40405629010690,0.840651109618553
40405630010690,0
40405633010690,0.793041376439381
40405634010690,0.471498382646884
40405644010690,0.797082962164795
40405650010690,0.84619810908769
40405670010690,0
40405708010690,0
40405729010690,0
40405737010690,0.710864372985311
40405739010690,0.264720991289138
40405749010690,0.892869394630719
40405767010690,0.725726536200162
40405768010690,0.161382856285662
40405792010690,0.927639675276335
40405797010690,0
40405798010690,0
40405806010690,0.757180354745885
40405807010690,0.761976669179207
40405815010690,0.80680706374226
40405821010690,0.466728305550972
40405822010690,0.656626543577325
40405828010690,0.857683317065539
40405835010690,0.805710225366253
40405871010690,0.680508761504667
40405877010690,0.768464021189378
40405903010690,0.661944104436544
40405993010690,0
40406005010690,0
40406042010690,0.87981567974558
40406044010690,0.462368043522405
40406045010690,0.638279364395375
40406048010690,0.795115970490335
40406049010690,0.722953642016862
40406059010690,0.86527028610122
40406070010690,0.684898317423199
40406090010690,0.833630627033797
40406100010690,0.668337806273942
40406101010690,0.657192958535295
40406265010690,0.826895792365562
40406266010690,0.646355975417162
40406270010690,0.593280794632692
40406272010690,0.790320626688421
40406274010690,0.489454855849139
40406277010690,0.831358972412967
40406280010690,0
40406284010690,0.314221581976026
40406287010690,0
40406293010690,0.48851952761575
40406297010690,0
40406298010690,0
40406299010690,0
40406300010690,0
40406301010690,0
40406302010690,0.857789757252779
40406304010690,0
40406305010690,0.781992570564731
40406306010690,0
40406308010690,0.732495020728928
40406319010690,0
40406323010690,0
40406382010690,0.596405684168721
40406383010690,0.57204346206114
40406385010690,0.792273651250277
40406509010690,0
40406654010690,0.634179548315323
40406656010690,0
40406657010690,0.782142850751535
40406662010690,0.0949325263214466
40406663010690,0
40406664010690,0.025283648040275
40406669010690,0.866460828047379
40406672010690,0
40406673010690,0.0302001023633351
40406675010690,0.782358886790964
40406676010690,0.890589564179093
40406677010690,0.0261089630252719
40406679010690,0.396992868612717
40406680010690,0.88168374826594
40406681010690,0.206412012456731
40406687010690,0.161017459293846
40406691010690,0.719933788517328
40406695010690,0.798879019254093
40406696010690,0.739769153370756
40406697010690,0.783015255053341
40406705010690,0.890424447432369
40406707010690,0.76536341817278
40406708010690,0.835631869431925
40406709010690,0
40406711010690,0.799200857972324
40406719010690,0.750164217316244
40406722010690,0.812556524603497
40406723010690,0
40406727010690,0.786253806046944
40406733010690,0.789767212479614
40406740010690,0.0518290754780257
40406750010690,0
40406752010690,0.722616544305645
40406758010690,0.730062017152501
40406765010690,0.00337087609176754
40406769010690,0.829952647335699
40406771010690,0
40406780010690,0
40406789010690,0.889126250772773
40406794010690,0
40406795010690,0
40406799010690,0
40406812010690,0
40406817010690,0.631171475760084
40406818010690,0.387527980854966
40406826010690,0
40406833010690,0
40406835010690,0
40406839010690,0
40406842010690,0.815092511838068
40406848010690,0.788933809597044
40406850010690,0.700707631500118
40406851010690,0.817669654190637
40406852010690,0
40406853010690,0.723686789460476
40406855010690,0.958000553744456
40406861010690,0.654692513106396
40406866010690,0
40406873010690,0.157593811165542
40406952010690,0.150274323941349
40406976010690,0.862121444964029
40406978010690,0.702714143840725
40406986010690,0.654510882811733
40406999010690,0.783857057397573
40407005010690,0.824424736327915
40407006010690,0.540286938390844
40407012010690,0.709245402945032
40407022010690,0.77604048428527
40407024010690,0.775232086526367
40407027010690,0.652781123643214
40407032010690,0.860424630284169
40407033010690,0.855391176455535
40407035010690,0.580272353659289
40407036010690,0
40407044010690,0.596530109492232
40407046010690,0.382893653069312
40407051010690,0.915386354156987
40407057010690,0.867813722497566
40407060010690,0.551851124915919
40407064010690,0.720200447376461
40407065010690,0.652177891610236
40407071010690,0.557627644148372
40407077010690,0.83297617715253
40407079010690,0
40407080010690,0
40407096010690,0
40407101010690,0.869543366929306
40407109010690,0
40407115010690,0.601120106981462
40407123010690,0.879552979426385
40407124010690,0
40407125010690,0.758947241385042
40407131010690,0.834722271468856
40407172010690,0.756499331221059
40407180010690,0.797899321628467
40407183010690,0.865182628849105
40407529010690,0.120375409304227
40407530010690,0.0355021665633839
40407532010690,0.784632121966049
40407533010690,0.759910950321714
40407534010690,0.811216809637113
40407535010690,0.758911182775914
40407537010690,0.794951627336504
40407538010690,0.908865120497441
40407540010690,0.198088095041092
40407542010690,0.71022361023687
40407544010690,0.767799977153228
40407545010690,0.735334585278138
40407547010690,0.0385616687175639
40407548010690,0.728789227510547
40407550010690,0.802426184121264
40407551010690,0.552244751346181
40407554010690,0.0606869888287794
40407557010690,0.0261089630252719
40407560010690,0
40407561010690,0.694271514708892
40407563010690,0.707684067054202
40407566010690,0.733045572727963
40407567010690,0.604693042697435
40407569010690,0.718780463876637
40407570010690,0.676542611040627
40407571010690,0.700051433181053
40407572010690,0.458513529944745
40407574010690,0.15664116328869
40407575010690,0.818162587082144
40407576010690,0.900172781443713
40407577010690,0.736649228573924
40407578010690,0.190835855339461
40407581010690,0.879413779417779
40407582010690,0
40407583010690,0
40407586010690,0.641987285440245
40407587010690,0
40407588010690,0.640666707224252
40407589010690,0.789453789185167
40407591010690,0.684500709830471
40407596010690,0.880897119862808
40407597010690,0
40407600010690,0.923607967089605
40407602010690,0.706311170409387
40407603010690,0
40407605010690,0.757222971745129
40407608010690,0
40407609010690,0.548064720735607
40407611010690,0.528829535126117
40407612010690,0.648711794859945
40407614010690,0
40407617010690,0
40407618010690,0
40407622010690,0.737500019276341
40407623010690,0.29419521363053
40407626010690,0
40407627010690,0.681970374962746
40407629010690,0.774324292101645
40407634010690,0.879211755633146
40407637010690,0.444146632020213
40407638010690,0
40407641010690,0.468204856329
40407643010690,0
40407644010690,0
40407651010690,0.672626033919313
40407652010690,0.760737055539974
40407653010690,0.635058782149426
40407654010690,0.11167077470674
40407655010690,0
40407657010690,0
40407659010690,0
40407660010690,0
40407709010690,0.825214581975613
40407737010690,0
40416064010690,0.587031426084626
40416071010690,0.310065528927189
40416219010690,0
40416220010690,0.763014758717206
40416232010690,0.761497695967486
40416244010690,0
40416245010690,0.851286052861751
40416254010690,0.852400543051503
40416258010690,0.747003950623048
40416264010690,0.56326549685615
40416267010690,0.897317395769164
40416279010690,0
40416281010690,0.789228659216689
40416282010690,0.861266328390286
40416283010690,0.841788784952053
40416293010690,0.864881346181885
40416294010690,0.521705912049964
40416304010690,0
40416305010690,0.846657142098383
40416306010690,0.495826291121466
40416377010690,0.45374708441903
40416392010690,0.112495228779832
40416425010690,0
40416435010690,0
40416461010690,0.907100947923463
40416473010690,0.713838899209241
40416485010690,0
40416501010690,0.729114348376318
40416545010690,0.629945499091864
40416546010690,0.748449374390274
40416593010690,0.709065856528097
40417303010690,0
40417305010690,0.815453399157027
40417306010690,0.786603800264945
40417325010690,0.6805103642659
40417326010690,0.84664822399331
40417327010690,0
40417328010690,0.778642246902409
40417347010690,0.822096299598858
40417349010690,0
40417350010690,0
40417351010690,0
40417367010690,0.811096436545798
40417368010690,0
40417386010690,0.750956718559453
40417387010690,0.862671516933008
40417388010690,0
40417397010690,0.892331179220106
40417398010690,0.0412711758111312
40417405010690,0.865627540139579
40417412010690,0.958459472291539
40417413010690,0
40417414010690,0.732273643845923
40417421010690,0.743099045963496
40417428010690,0
40417431010690,0
40417437010690,0.815130096042347
40417445010690,0.912897586455902
40417448010690,0
40417449010690,0
40417450010690,0
40417454010690,0.47750312147698
40417463010690,0
40417466010690,0
40417468010690,0.668139629275716
40417469010690,0.910448793882191
40417470010690,0
40417474010690,0.924065148160586
40417483010690,0.172963104383515
40417484010690,0.428291761006342
40417486010690,0.784651662244594
40417492010690,0.500816785555631
40417493010690,0.544415586362457
40417540010690,0.580654842162675
40417544010690,0.852229655554944
40417551010690,0.256805393358446
40417553010690,0.0630130518220004
40417558010690,0
40417562010690,0.664183339388255
40417563010690,0.362485896421877
40417567010690,0.505983717552202
40417822010690,0.845598727423719
40417851010690,0.689455510729506
40418116010690,0.70916304390561
40418120010690,0
40418131010690,0.849758006004118
40418135010690,0.262240144510821
40418136010690,0.40942803876359
40418138010690,0.759542637338581
40418139010690,0.828154770973299
40418140010690,0.779868470356371
40418142010690,0.850482012007004
40418143010690,0
40418146010690,0.244040495484001
40418147010690,0.265969873189457
40418148010690,0.890370003783496
40418150010690,0
40418155010690,0.461392054489919
40418157010690,0
40418161010690,0.368331522831122
40418168010690,0
40418174010690,0.533606170831694
40418175010690,0.71404227930096
40418183010690,0.668310157279726
40418186010690,0.816285242216095
40418200010690,0.825673904131816
40418201010690,0.933661743389506
40418296010690,0.499770309801003
40418366010690,0.797675716204717
40418389010690,0.689037191268973
40418390010690,0
40418412010690,0
40418428010690,0.808991059994149
40418448010690,0.846970675660737
40418449010690,0.879367657259908
40418472010690,0.833110312883159
40418510010690,0.736677034817943
40418550010690,0
40418551010690,0.824593199040036
40418568010690,0.865911958071045
40418581010690,0
40418583010690,0.889777493407359
40418600010690,0.774415138086737
40418617010690,0.899388986878024
40418619010690,0.520242679768581
40418632010690,0.788008589642119
40418734010690,0
40418771010690,0
40418776010690,0
40418801010690,0.552682457078712
40418802010690,0.57113237925242
40418803010690,0.344839563565828
40418804010690,0.508433431978481
40419028010690,0
40419073010690,0
40419143010690,0.805327867611444
40419144010690,0.877662409425279
40419145010690,0.792075341399559
40419146010690,0.814530161975355
40419150010690,0.825546494998344
40419151010690,0.757673617298038
40419179010690,0.497440313276827
40419180010690,0.933626884985383
40419181010690,0.742065128956072
40419203010690,0
40419216010690,0.0258518298584568
40419217010690,0.660145920194788
40419225010690,0.659277115676578
40419226010690,0.777836132607656
40419236010690,0.747796028144358
40419237010690,0.441250018879533
40419247010690,0.189064670937942
40419258010690,0
40419259010690,0.680245522071253
40419269010690,0.329942592246482
40419271010690,0.68798779409077
40419425010690,0.66749318517232
40419427010690,0.955060129676017
40419429010690,0.72189853454569
40419441010690,0.485393820661665
40419442010690,0
40419665010690,0
40419667010690,0.29419521363053
40419668010690,0
40419669010690,0
40419670010690,0
40419671010690,0.856786677165742
40419674010690,0
40419679010690,0.213350476128681
40419684010690,0.294917574824225
40419685010690,0
40419689010690,0.815001244924458
40419696010690,0
40419697010690,0
40419698010690,0
40419700010690,0
40419701010690,0
40419702010690,0.637671479881658
40419704010690,0
40419706010690,0
40419710010690,0
40419719010690,0
40419724010690,0
40419727010690,0
40419730010690,0
40419731010690,0
40419734010690,0
40419735010690,0
40419737010690,0
40419738010690,0
40419746010690,0
40419750010690,0.395783276669689
40419752010690,0
40419753010690,0.210587118764197
40419756010690,0.267031759486164
40419759010690,0
40419760010690,0.276689652913488
40419762010690,0
40419769010690,0.761451137471026
40419770010690,0.772030856854876
40419771010690,0
40419773010690,0.855826522676699
40419794010690,0.839767095708201
40419924010690,0.491804771266828
40419929010690,0
40419930010690,0.390647811858251
40419931010690,0.864107643504286
40420263010690,0
40420560010690,0.506088222195735
40420561010690,0.0487509036498539
40420568010690,0.808817720506116
40420571010690,0.545589370807516
40420584010690,0
40420586010690,0.0591564483515565
40420591010690,0
40420592010690,0.552323861190603
40420595010690,0
40420596010690,0.374674057394735
40420598010690,0
40420610010690,0.0282541847469925
40420611010690,0.0261089630252719
40420612010690,0.0400108561156887
40420614010690,0.411506464874282
40420617010690,0
40420620010690,0
40420633010690,0.727647680535409
40420634010690,0.750965256465321
40420639010690,0
40420645010690,0.836822190498165
40420647010690,0.0297455569087896
40420660010690,0.0380321703828926
40420661010690,0.141867001443601
40420662010690,0.232359509359231
40420664010690,0.23361170363233
40420689010690,0.109044225211283
40420690010690,0.754807757273094
40420691010690,0.659397498341853
40420693010690,0.851212186130101
40420697010690,0
40420713010690,0.685712046582465
40420714010690,0.0577771955542188
40420715010690,0.857074202680824
40420716010690,0.851401154103186
40420717010690,0.148155347989069
40420720010690,0
40420734010690,0.89820147771116
40420735010690,0.0305708718937865
40420738010690,0.0828093244519809
40420746010690,0
40420758010690,0.760573271658591
40420765010690,0
40420778010690,0.796242580651743
40420780010690,0
40420794010690,0.549502998366798
40420796010690,0.569311779602419
40420797010690,0
40420812010690,0.355005328707785
40420813010690,0.726633139134121
40420833010690,0
40420834010690,0
40420835010690,0
40420836010690,0
40420837010690,0.32045988092936
40420845010690,0
40420846010690,0
40420861010690,0
40420863010690,0
40420880010690,0
40420896010690,0.207101531700513
40420901010690,0
40420910010690,0
40420911010690,0
40420914010690,0
40420924010690,0.686567442415972
40420926010690,0.831337634885506
40420928010690,0
40420944010690,0
40420947010690,0
40420948010690,0
40420961010690,0.938621889861015
40420964010690,0
40420989010690,0
40420995010690,0.695345645057564
40421000010690,0.828511863196357
40421010010690,0.187674325516487
40421011010690,0
40421014010690,0.721061821816682
40421015010690,0.694124202176614
40421022010690,0.495184344531325
40421023010690,0
40421024010690,0
40421030010690,0.0473380535118744
40421036010690,0.0305708718937865
40421038010690,0.0261089630252719
40421040010690,0.238657270024496
40421041010690,0.904415823735214
40421043010690,0.236684217233401
40421044010690,0.805274591415809
40421045010690,0.633955726831806
40421049010690,0
40421062010690,0.745231797469459
40421063010690,0.724883963559281
40421068010690,0.728585944310007
40421071010690,0.0269338362239125
40421075010690,0.204747381918044
40421077010690,0.735486836299076
40421079010690,0
40421283010690,0
40421284010690,0.769621497705042
40421286010690,0
40421302010690,0
40421303010690,0.686897364698805
40421305010690,0
40421322010690,0.659660221286703
40421338010690,0.753227137149938
40421339010690,0.780662928139726
40421340010690,0.847208907816398
40421354010690,0
40421355010690,0.800485473961017
40421356010690,0.790325981250292
40421370010690,0.764907114834404
40421371010690,0.609286766167682
40421372010690,0.638292967391535
40421384010690,0.782107908341513
40421385010690,0.637010666717679
40421416010690,0.526376725001296
40421421010690,0.643594669123692
40421422010690,0.878738462305761
40421430010690,0.683785233303864
40421431010690,0
40421434010690,0
40421439010690,0.772896096840486
40421441010690,0
40421444010690,0
40421445010690,0
40421451010690,0.47747360085088
40421454010690,0
40421455010690,0
40421457010690,0.906930986565497
40421463010690,0.837511776448609
40421465010690,0.572093051169144
40421466010690,0.733123616679232
40421469010690,0
40421470010690,0
40421472010690,0.414624292627609
40421473010690,0.515993748586628
40421474010690,0.877517007716763
40421476010690,0.904921993058011
40421481010690,0
40421484010690,0.460019917473623
40421486010690,0.217071729341665
40421488010690,0
40421492010690,0.885152323035943
40421495010690,0.81910337894382
40421496010690,0
40421497010690,0
40421498010690,0
40421500010690,0.557861990475957
40421510010690,0
40421513010690,0.384876382083571
40421514010690,0.587134874058342
40421525010690,0
40421529010690,0
40421536010690,0.52125772706331
40421538010690,0
40421563010690,0.87014569483442
40421566010690,0.616447325162863
40421579010690,0.808812730687931
40421581010690,0
40421596010690,0
40421607010690,0.762940622625063
40421609010690,0.665970554813451
40421624010690,0.791593592398811
40421629010690,0.697875699231597
40421640010690,0.897706234995218
40421641010690,0.677536556669657
40421656010690,0.882659048529861
40421676010690,0.440405585565221
40421696010690,0.708339689840507
40421697010690,0.284846020479216
40421723010690,0.161382856285662
40421765010690,0
40421766010690,0.619730005438841
40421775010690,0.882601193975272
40421789010690,0.812556524603497
40421791010690,0.653377972707958
40422617010690,0.0269338362239125
40422618010690,0.786950754004761
40422619010690,0.119591282229686
40422622010690,0.154037475374621
40422624010690,0.757182070955786
40422625010690,0.742863344305719
40422626010690,0.0487665239253264
40422627010690,0.720686628770736
40422630010690,0.77372736374063
40422633010690,0.025283648040275
40422634010690,0.0271884099450369
40422640010690,0.0297455569087896
40422641010690,0.680190782952998
40422642010690,0.757034896941201
40422644010690,0.789329737782645
40422645010690,0.834825282331398
40422646010690,0.721796409169567
40422648010690,0.756539981056917
40422649010690,0.724625317343364
40422650010690,0.903321958989284
40422656010690,0.514752199984971
40422657010690,0.464183400391306
40422659010690,0.119587509492136
40422664010690,0.718402968642677
40422665010690,0.82615310752128
40422667010690,0.755802213279358
40422668010690,0.813411557355789
40422669010690,0.598479769555682
40422671010690,0.847757658438597
40422672010690,0.671685404938126
40422674010690,0.640844776975958
40422675010690,0.306144055608829
40422676010690,0
40422678010690,0.825161198061249
40422679010690,0.406544371536378
40422680010690,0.199402752301589
40422682010690,0.154594495344049
40422683010690,0.115120174578372
