"PLT_CN","predagentWBBBo"
40392468010690,0.602480472367301
40392477010690,0.143056946378016
40392639010690,0
40392663010690,0
40392961010690,0
40392969010690,0
40393291010690,0.164549448292787
40393452010690,0.601730970290292
40393573010690,0
40393576010690,0
40393602010690,0
40393651010690,0.706426986471372
40393864010690,0.561580903527957
40393865010690,0
40393868010690,0
40393870010690,0.329422685124701
40393872010690,0.125686379536906
40393874010690,0.330549842907058
40393876010690,0
40393879010690,0
40393881010690,0
40393882010690,0
40393883010690,0.663541300736848
40393885010690,0.636426889456952
40393888010690,0
40393890010690,0.607062539173454
40393891010690,0
40393894010690,0.491843718618277
40393902010690,0
40393908010690,0
40393912010690,0
40393916010690,0.583423907103921
40393919010690,0.378843088093278
40393933010690,0
40393937010690,0.481643737563533
40393947010690,0
40393952010690,0
40393974010690,0
40393977010690,0.384156712867144
40393978010690,0.334557326075806
40393986010690,0.542440355955893
40394192010690,0
40394201010690,0.0802976214397248
40394204010690,0
40394238010690,0
40394245010690,0
40394250010690,0
40394255010690,0
40394264010690,0.861237000283783
40394265010690,0
40394391010690,0.20168270352535
40394392010690,0
40394394010690,0
40394474010690,0
40394659010690,0
40394660010690,0
40394664010690,0
40394666010690,0
40394667010690,0.2336150960411
40394668010690,0.291859783066724
40394669010690,0
40394670010690,0
40394804010690,0
40394805010690,0.68058859485516
40394806010690,0.224474292116577
40394810010690,0
40394811010690,0
40394812010690,0
40394813010690,0.714699767735363
40394814010690,0
40394816010690,0.198929498630156
40394818010690,0.387734147866349
40394821010690,0.104523158981171
40394822010690,0.343908336458747
40394824010690,0
40394827010690,0.60793879838246
40394828010690,0.375854398779046
40394829010690,0.279076730911294
40394830010690,0.137567971281331
40394832010690,0.825194607338093
40394833010690,0
40394834010690,0
40394835010690,0.273528910994164
40394838010690,0.596076703895692
40394839010690,0.48857397439972
40394841010690,0.211181234681814
40394842010690,0.168017371059668
40394846010690,0.0897874821642358
40394847010690,0.226034686651661
40394850010690,0
40394851010690,0.602396794477455
40394853010690,0.693546367587621
40394854010690,0.761880297130674
40394857010690,0.838283637944606
40394858010690,0
40394861010690,0.589394341422406
40394862010690,0.472124120012876
40394863010690,0.657904151127583
40394866010690,0.345259487612799
40394867010690,0.516748145118409
40394870010690,0.801026014470891
40394872010690,0.403246797178197
40394873010690,0
40394876010690,0.257650639601503
40394878010690,0
40394879010690,0
40394880010690,0
40394881010690,0.328152713613119
40394884010690,0
40394887010690,0.487035942988419
40394888010690,0.180263588420909
40394889010690,0.708255945572125
40394890010690,0.116938290469746
40394892010690,0.656614827432729
40394893010690,0.391610658410826
40394894010690,0.027201532618606
40394896010690,0.727695550468284
40394897010690,0.625256984541489
40394898010690,0.633362324735445
40394899010690,0
40394901010690,0.535692542350766
40394903010690,0
40394904010690,0
40394905010690,0
40394907010690,0.555286565635771
40394908010690,0.736257087542085
40394909010690,0.36222624239549
40394910010690,0.116334256162621
40394912010690,0.627161534025441
40394913010690,0.356200830520372
40394914010690,0
40394915010690,0.862748365765369
40394952010690,0.359109995080815
40394954010690,0.859949225859546
40394955010690,0.204958776310589
40394956010690,0.0528324789623936
40394957010690,0
40394958010690,0.265552325223622
40394959010690,0
40394961010690,0.437821375473381
40394962010690,0.764100342714426
40394967010690,0.717472528242479
40394968010690,0.73812142708845
40394969010690,0.634013583123196
40394971010690,0.77486020831474
40394972010690,0
40394973010690,0.159573491721547
40394974010690,0
40394978010690,0.651825343268424
40394979010690,0.314930862794182
40394980010690,0
40395095010690,0.585912647829396
40395117010690,0.628147612631323
40395133010690,0.391044473174134
40395137010690,0
40395143010690,0.292324437385929
40395146010690,0.0123599524584068
40395153010690,0
40395179010690,0
40395188010690,0.518993599393989
40395190010690,0.616815106402801
40395192010690,0
40395198010690,0
40395201010690,0.48564740933872
40395203010690,0.388260547825971
40395205010690,0
40395207010690,0
40395208010690,0.636243746219499
40395209010690,0.553515112036249
40395210010690,0
40395214010690,0
40395278010690,0
40395281010690,0.78327135125586
40395284010690,0.544704712100909
40395289010690,0
40395292010690,0
40395293010690,0.0216644214432299
40395307010690,0
40395308010690,0
40395311010690,0
40395325010690,0
40395328010690,0.0878216589484556
40395333010690,0
40395338010690,0.21402105180474
40395340010690,0
40395342010690,0.497872589238923
40395345010690,0
40395346010690,0
40395358010690,0.62811553889872
40395363010690,0.547912326577464
40395366010690,0.222444929766283
40395370010690,0.698245261212999
40395371010690,0.00662944717940092
40395376010690,0.516027789204946
40395382010690,0
40395385010690,0.610289940234953
40395388010690,0.646844336967371
40395390010690,0.357569604283404
40395391010690,0
40395393010690,0.701955603502357
40395394010690,0.500318791269349
40395396010690,0
40395400010690,0.283164020279504
40395403010690,0.516034908713077
40395415010690,0
40395417010690,0
40395419010690,0.341103375253938
40395420010690,0.209399817692889
40395424010690,0.46125075417979
40395425010690,0
40395429010690,0
40395431010690,0
40395438010690,0
40395440010690,0
40395442010690,0
40395446010690,0
40395448010690,0
40395457010690,0.691669485201613
40395461010690,0.216667313431609
40395498010690,0.66573455426867
40395499010690,0.204726822581646
40395501010690,0
40395504010690,0.475169461797083
40395507010690,0.138630444127749
40395508010690,0.681540129568429
40395509010690,0
40395511010690,0.330254165928243
40395512010690,0.627504302915394
40395513010690,0.614670770941555
40395515010690,0.622979736535269
40395516010690,0
40395517010690,0
40395519010690,0.291267379777456
40395522010690,0
40395523010690,0
40395524010690,0.781595151681188
40395525010690,0.841785705833568
40395526010690,0.105464054362822
40395527010690,0
40395528010690,0.0825134991771175
40395529010690,0.244574158997874
40395530010690,0
40395531010690,0.147055018133168
40395532010690,0
40395534010690,0
40395535010690,0
40395538010690,0.768728416822579
40395540010690,0
40395543010690,0
40395544010690,0.682707904464935
40395546010690,0.156471710379806
40395550010690,0
40395552010690,0
40395555010690,0
40395558010690,0.151196962860797
40395560010690,0
40395561010690,0.844804116544546
40395563010690,0.0818603005315461
40395565010690,0
40395566010690,0.702077743166056
40395567010690,0
40395568010690,0
40395573010690,0.0952415782266435
40395574010690,0
40395575010690,0.265597431616372
40395576010690,0
40395646010690,0.263425815551145
40395653010690,0.575997276555694
40395661010690,0.860095951846378
40395665010690,0.820734114751387
40395667010690,0.319868019619768
40395677010690,0.613821496772037
40395679010690,0.623889253563071
40395682010690,0
40395688010690,0.311334548568858
40395692010690,0
40395694010690,0.721332248614019
40395696010690,0.226976186773004
40395701010690,0
40395705010690,0.680270564516814
40395706010690,0.666891524890892
40395707010690,0.18522209601677
40395711010690,0
40395713010690,0
40395715010690,0
40395720010690,0.283453647006716
40395724010690,0
40395725010690,0.278724613800655
40395727010690,0
40395730010690,0
40395731010690,0
40395739010690,0
40395741010690,0.338739563330595
40395752010690,0
40395757010690,0.357612192795479
40395759010690,0.55195639221586
40395760010690,0.31771142699854
40395764010690,0.738255903266949
40395765010690,0
40395771010690,0
40395772010690,0.212687571873361
40395775010690,0.472272553820225
40395780010690,0.170386105834516
40395781010690,0
40395783010690,0
40395784010690,0
40395788010690,0
40395789010690,0
40395792010690,0
40395794010690,0.384156712867144
40395798010690,0
40395801010690,0.0834733324439853
40395802010690,0.692803664540182
40395803010690,0.0824428267726043
40395804010690,0.745897566854472
40395807010690,0
40395809010690,0.110265306516168
40395812010690,0.295761132395158
40395816010690,0.137561577419438
40395817010690,0.678799078004858
40395829010690,0
40395832010690,0
40395834010690,0
40395836010690,0.631719997718053
40395837010690,0.169087848242155
40395840010690,0.324558960698429
40395886010690,0
40395890010690,0.38284546177918
40395891010690,0
40395911010690,0.633812370697167
40395916010690,0.727340687695422
40395917010690,0.682124492942087
40395919010690,0.268197144359755
40395920010690,0.683453963103888
40395921010690,0.543670285227868
40395924010690,0.149990378942869
40395925010690,0
40395927010690,0.676186800608025
40395928010690,0.751331667291434
40395929010690,0.893895688914109
40395932010690,0.714883489820036
40395933010690,0.141084152215819
40395939010690,0.89612510390501
40395940010690,0
40395941010690,0.643437336889785
40396046010690,0
40396095010690,0.640272013472516
40396100010690,0.423043828703755
40396101010690,0.379323672003897
40396105010690,0.0847498581431402
40396199010690,0.657699862437816
40396200010690,0.500861810075687
40396202010690,0
40396203010690,0.586029888957106
40396204010690,0.0276610815153719
40396206010690,0.795775865752062
40396207010690,0.281148747908843
40396210010690,0
40396211010690,0
40396218010690,0
40396219010690,0.444390277018784
40396229010690,0
40396234010690,0.251524896726443
40396236010690,0
40396237010690,0
40396239010690,0
40396242010690,0.464543056036848
40396245010690,0.432568170231681
40396248010690,0.579653529040497
40396249010690,0.0570200388727658
40396253010690,0.562504128905367
40396296010690,0.577715828776983
40396300010690,0.492729730548888
40396301010690,0.814054866305014
40396303010690,0
40396304010690,0.592536749073024
40396312010690,0.32803043745363
40396314010690,0
40396318010690,0
40396319010690,0
40396322010690,0.0569744723178518
40396325010690,0.554251734511531
40396327010690,0.227572410524835
40396336010690,0.548566359621984
40396337010690,0
40396345010690,0.701157280443855
40396349010690,0
40396557010690,0.495821309403551
40396562010690,0
40396568010690,0
40396570010690,0.051268924563851
40396571010690,0
40396573010690,0.62168597951815
40396574010690,0
40396575010690,0
40396576010690,0
40396577010690,0
40396578010690,0
40396580010690,0
40396582010690,0
40396584010690,0.333873019179404
40396586010690,0
40396591010690,0
40396593010690,0
40396596010690,0
40396612010690,0.5136348003148
40396659010690,0
40396667010690,0.538421575308073
40396669010690,0.630535225397884
40396670010690,0.0913931884352845
40396704010690,0.607586701140878
40396717010690,0.84845921700203
40396743010690,0.49136792260393
40396744010690,0
40396745010690,0.652527304994518
40396751010690,0
40396795010690,0.265597431616372
40396973010690,0
40397100010690,0.818294443673277
40397259010690,0.147352812234926
40397526010690,0
40397527010690,0
40397560010690,0
40397603010690,0
40397660010690,0.116824570236781
40397719010690,0.625054971845521
40397821010690,0
40397868010690,0.0281988725610144
40397898010690,0
40397938010690,0
40397962010690,0.206012365892547
40397997010690,0.51279536071238
40398260010690,0
40398406010690,0.0989596858059801
40402450010690,0
40402542010690,0
40402574010690,0
40403544010690,0
40403548010690,0
40403765010690,0
40403775010690,0
40403821010690,0
40403859010690,0
40403863010690,0
40403870010690,0
40403874010690,0
40403949010690,0
40404151010690,0
40404228010690,0
40404246010690,0
40404517010690,0
40404525010690,0
40404532010690,0
40404539010690,0
40404542010690,0
40404548010690,0
40404730010690,0
40404738010690,0.0135523664633208
40404821010690,0.473024172807854
40404822010690,0.869632856814704
40404827010690,0.628661807322055
40404837010690,0.793818321546469
40404838010690,0
40404844010690,0.636393930873574
40404845010690,0
40404864010690,0.336045041165212
40404866010690,0.614517860304808
40404876010690,0.380901730244068
40404879010690,0.581993749600761
40404893010690,0.786197423359333
40404894010690,0.41114288892764
40404925010690,0.618536454601236
40404930010690,0.258151213696328
40404940010690,0.778610975932144
40405148010690,0.563936914749031
40405171010690,0.686641634947311
40405267010690,0.74731693223128
40405275010690,0.596921437864062
40405277010690,0.71861167212858
40405278010690,0.593519177325272
40405283010690,0.364097825211841
40405284010690,0.904047477115631
40405289010690,0.768991699280661
40405290010690,0.796628422716394
40405307010690,0
40405309010690,0.515901336038024
40405310010690,0.853550413869281
40405314010690,0.199407890447981
40405320010690,0.0857655398566754
40405323010690,0.162349502214463
40405328010690,0.47490663517253
40405330010690,0.558926225883638
40405338010690,0.552074478371889
40405339010690,0.573736352970333
40405343010690,0.223028002128367
40405345010690,0.652884125564541
40405346010690,0.688946765127542
40405347010690,0.657322723264741
40405376010690,0.715683675978087
40405378010690,0.726220333666337
40405486010690,0.765560161620749
40405490010690,0.182692381848869
40405495010690,0.558743581600472
40405617010690,0.450621608582468
40405621010690,0.0657038081669075
40405622010690,0.814238668686878
40405623010690,0
40405625010690,0
40405626010690,0.862221716195563
40405629010690,0.168509673730561
40405630010690,0.222181015859419
40405633010690,0.716499473453181
40405634010690,0.439332167888124
40405644010690,0.832917942468883
40405650010690,0.252480058069159
40405670010690,0.0834416204830155
40405708010690,0.600715158313472
40405729010690,0.65774038318413
40405737010690,0
40405739010690,0
40405749010690,0
40405767010690,0
40405768010690,0
40405792010690,0.203014231874327
40405797010690,0.466011106978935
40405798010690,0
40405806010690,0
40405807010690,0
40405815010690,0
40405821010690,0.864671455595558
40405822010690,0
40405828010690,0
40405835010690,0
40405871010690,0
40405877010690,0
40405903010690,0
40405993010690,0
40406005010690,0
40406042010690,0.758623276137274
40406044010690,0.724259457766482
40406045010690,0
40406048010690,0.0293206501222528
40406049010690,0
40406059010690,0
40406070010690,0
40406090010690,0
40406100010690,0
40406101010690,0
40406265010690,0.264625081727322
40406266010690,0
40406270010690,0.269871804325993
40406272010690,0.563064279837205
40406274010690,0.0135523664633208
40406277010690,0.875651002383597
40406280010690,0.627862574954417
40406284010690,0.41257953411191
40406287010690,0.23170624332175
40406293010690,0.779854902125588
40406297010690,0.706007171909648
40406298010690,0.591913914197131
40406299010690,0.638896246866184
40406300010690,0.455486743159215
40406301010690,0.467115691740056
40406302010690,0.692956146462467
40406304010690,0.184198507978699
40406305010690,0.77899591495844
40406306010690,0.382530726255078
40406308010690,0
40406319010690,0.183944716192686
40406323010690,0.198428638856827
40406382010690,0
40406383010690,0.174669917793794
40406385010690,0.850050517972993
40406509010690,0.601044406549118
40406654010690,0.774661164355035
40406656010690,0
40406657010690,0.815770091346019
40406662010690,0
40406663010690,0.901889974105098
40406664010690,0
40406669010690,0.179054480512234
40406672010690,0.959819773880188
40406673010690,0
40406675010690,0
40406676010690,0.547762757320565
40406677010690,0
40406679010690,0.629749217809379
40406680010690,0.636366723231278
40406681010690,0
40406687010690,0
40406691010690,0
40406695010690,0.562871064062726
40406696010690,0
40406697010690,0
40406705010690,0
40406707010690,0
40406708010690,0
40406709010690,0
40406711010690,0.592557880440298
40406719010690,0
40406722010690,0
40406723010690,0.621897235332269
40406727010690,0
40406733010690,0.706806802902845
40406740010690,0
40406750010690,0.109026510720032
40406752010690,0
40406758010690,0.335867361054808
40406765010690,0.715454569907493
40406769010690,0.352296721468961
40406771010690,0.219212792775982
40406780010690,0.347443965015747
40406789010690,0.635155181796978
40406794010690,0.421032395801433
40406795010690,0
40406799010690,0.887180369100895
40406812010690,0.627135355095459
40406817010690,0.697184103554408
40406818010690,0.36878733964147
40406826010690,0.841243648419517
40406833010690,0.474683393222913
40406835010690,0
40406839010690,0.600534404020993
40406842010690,0.21359913829661
40406848010690,0.105753448373508
40406850010690,0
40406851010690,0.35248027519183
40406852010690,0
40406853010690,0.917917795421861
40406855010690,0
40406861010690,0
40406866010690,0.269136775058913
40406873010690,0
40406952010690,0.0198622943194443
40406976010690,0.626619659444973
40406978010690,0.248720743073784
40406986010690,0
40406999010690,0.351195039435271
40407005010690,0.530402832183621
40407006010690,0
40407012010690,0
40407022010690,0.174407222671065
40407024010690,0.135041492101005
40407027010690,0
40407032010690,0
40407033010690,0.326318203523985
40407035010690,0
40407036010690,0.160895119365408
40407044010690,0.486164994296922
40407046010690,0.792748717214632
40407051010690,0.876159237838866
40407057010690,0
40407060010690,0.675619775359375
40407064010690,0
40407065010690,0.332857877185855
40407071010690,0
40407077010690,0
40407079010690,0.18264668089465
40407080010690,0.583386476922742
40407096010690,0.884481060206246
40407101010690,0
40407109010690,0.804629413565099
40407115010690,0.210252888299502
40407123010690,0
40407124010690,0.513634903255454
40407125010690,0.428235580357341
40407131010690,0
40407172010690,0.493907422749986
40407180010690,0.803950605832253
40407183010690,0.445214123384169
40407529010690,0
40407530010690,0
40407532010690,0
40407533010690,0
40407534010690,0
40407535010690,0
40407537010690,0
40407538010690,0
40407540010690,0.638534648386041
40407542010690,0
40407544010690,0.667210756877116
40407545010690,0.720334101603576
40407547010690,0
40407548010690,0.653418550150303
40407550010690,0.745936722938006
40407551010690,0.611242432234454
40407554010690,0.393789598352349
40407557010690,0
40407560010690,0.351348507530551
40407561010690,0
40407563010690,0
40407566010690,0.666518437649113
40407567010690,0
40407569010690,0
40407570010690,0.621344216076712
40407571010690,0
40407572010690,0.531004347230529
40407574010690,0.629730009510756
40407575010690,0.827917263496994
40407576010690,0.625806601197713
40407577010690,0.348293831742124
40407578010690,0.374660603258997
40407581010690,0
40407582010690,0.595475577765985
40407583010690,0.636720170849959
40407586010690,0.86686449687516
40407587010690,0.677899637086846
40407588010690,0.258312293764557
40407589010690,0.271219375905701
40407591010690,0.676007805944651
40407596010690,0.640149840207098
40407597010690,0.781462714944003
40407600010690,0
40407602010690,0.263091359734405
40407603010690,0.641744443300946
40407605010690,0.140999774156072
40407608010690,0.748163489222299
40407609010690,0.643840951284517
40407611010690,0.423505291185733
40407612010690,0.203656857397034
40407614010690,0.729831236613979
40407617010690,0.798422079948398
40407618010690,0.541343735196872
40407622010690,0
40407623010690,0.248059831780937
40407626010690,0.291129475614748
40407627010690,0.875092488608101
40407629010690,0
40407634010690,0.669167199041705
40407637010690,0.139526713859653
40407638010690,0.022911941308766
40407641010690,0.531135017701515
40407643010690,0.660165612280639
40407644010690,0.404159112947834
40407651010690,0.631957059257574
40407652010690,0.944898972750397
40407653010690,0.724382608096689
40407654010690,0.268382008825931
40407655010690,0.581629473603677
40407657010690,0.45019703921649
40407659010690,0.153931485849118
40407660010690,0.575680403559011
40407709010690,0.332892778964058
40407737010690,0
40416064010690,0
40416071010690,0
40416219010690,0.611679988744251
40416220010690,0.488314013046882
40416232010690,0.240682410135387
40416244010690,0.935087424582878
40416245010690,0.780299486136666
40416254010690,0.814954422814798
40416258010690,0.559704575717592
40416264010690,0
40416267010690,0.280517567306867
40416279010690,0
40416281010690,0
40416282010690,0.160895119365408
40416283010690,0.539602528297496
40416293010690,0.249025054929592
40416294010690,0
40416304010690,0.701352040788605
40416305010690,0.162372412048792
40416306010690,0
40416377010690,0.376265039066242
40416392010690,0.740214285318966
40416425010690,0.267170309205951
40416435010690,0.0135523664633208
40416461010690,0.781640453840529
40416473010690,0
40416485010690,0.702106564013263
40416501010690,0.672182185929162
40416545010690,0.805230578617941
40416546010690,0
40416593010690,0
40417303010690,0.471727950280311
40417305010690,0.706116678394011
40417306010690,0
40417325010690,0.607085353037206
40417326010690,0.478944861862792
40417327010690,0.744574666455865
40417328010690,0
40417347010690,0.722090870779596
40417349010690,0.543398488499062
40417350010690,0.915782763699508
40417351010690,0.807585306549171
40417367010690,0.727602096347103
40417368010690,0.761050271882564
40417386010690,0
40417387010690,0.467306047881048
40417388010690,0.647702866981559
40417397010690,0.783390396742669
40417398010690,0
40417405010690,0.605174342965067
40417412010690,0.472846829227067
40417413010690,0.900422789134373
40417414010690,0.29446146440137
40417421010690,0.125639569343446
40417428010690,0.263171147884794
40417431010690,0.537983878949252
40417437010690,0.865539971443277
40417445010690,0
40417448010690,0.344683143688385
40417449010690,0.718444704310537
40417450010690,0.526170085326911
40417454010690,0
40417463010690,0.582139889664147
40417466010690,0.595598692652817
40417468010690,0.118604380273131
40417469010690,0.117494826542869
40417470010690,0.747829944617585
40417474010690,0.59400079876767
40417483010690,0.151469323895316
40417484010690,0.76817850236714
40417486010690,0.748972936835867
40417492010690,0
40417493010690,0
40417540010690,0.862983537240377
40417544010690,0
40417551010690,0.583101290127754
40417553010690,0.23534821369086
40417558010690,0.707459529179892
40417562010690,0.356652049035512
40417563010690,0.831879805960665
40417567010690,0.49683748791928
40417822010690,0.416960355286565
40417851010690,0
40418116010690,0.571784113214747
40418120010690,0.0269262881148243
40418131010690,0.646048094004566
40418135010690,0.663509078852439
40418136010690,0.65805339736416
40418138010690,0
40418139010690,0
40418140010690,0.674148616741337
40418142010690,0.239438079011229
40418143010690,0.707969752621699
40418146010690,0
40418147010690,0
40418148010690,0
40418150010690,0.585013590599527
40418155010690,0
40418157010690,0
40418161010690,0.191924190786339
40418168010690,0
40418174010690,0.424257779833113
40418175010690,0.639908461957261
40418183010690,0
40418186010690,0.302867349183166
40418200010690,0.150921135077672
40418201010690,0
40418296010690,0.167830537664377
40418366010690,0.0857655398566754
40418389010690,0
40418390010690,0
40418412010690,0
40418428010690,0.252997754257108
40418448010690,0.188297556509734
40418449010690,0.104523158981171
40418472010690,0.160848384213055
40418510010690,0
40418550010690,0.666934506681448
40418551010690,0.510351892308706
40418568010690,0.102234207288767
40418581010690,0.051268924563851
40418583010690,0
40418600010690,0.210290070384284
40418617010690,0
40418619010690,0
40418632010690,0
40418734010690,0
40418771010690,0
40418776010690,0
40418801010690,0.636003026547335
40418802010690,0.795325344186555
40418803010690,0
40418804010690,0
40419028010690,0.260566844448814
40419073010690,0
40419143010690,0.0976028995986192
40419144010690,0.165476812496888
40419145010690,0.351195039435271
40419146010690,0
40419150010690,0.697452039963134
40419151010690,0.335705422387124
40419179010690,0.27387624646225
40419180010690,0
40419181010690,0
40419203010690,0.791214649576502
40419216010690,0
40419217010690,0
40419225010690,0
40419226010690,0
40419236010690,0
40419237010690,0
40419247010690,0
40419258010690,0.226042625807564
40419259010690,0.167134247197297
40419269010690,0
40419271010690,0
40419425010690,0.398399712684844
40419427010690,0.141020441989344
40419429010690,0
40419441010690,0
40419442010690,0.620690056281573
40419665010690,0.126836905155787
40419667010690,0
40419668010690,0.439438906821202
40419669010690,0.10942573424592
40419670010690,0.168373372448806
40419671010690,0.34762270555704
40419674010690,0.248298707759602
40419679010690,0.66976808990366
40419684010690,0.80923636584492
40419685010690,0.159413660185675
40419689010690,0.752301614943722
40419696010690,0.0863901896685102
40419697010690,0.63402642128836
40419698010690,0.442919413259592
40419700010690,0.799052485205349
40419701010690,0.376872208817963
40419702010690,0
40419704010690,0.196514863918102
40419706010690,0
40419710010690,0.732691979015319
40419719010690,0.753133188142562
40419724010690,0.705674351868934
40419727010690,0.675294146072572
40419730010690,0.333780471867068
40419731010690,0.72920208073046
40419734010690,0.244012922798995
40419735010690,0.722335567732909
40419737010690,0.387013790839249
40419738010690,0.628109434187258
40419746010690,0.224763786059317
40419750010690,0
40419752010690,0.74170278123482
40419753010690,0.631373741205951
40419756010690,0.784690705017037
40419759010690,0.510158462278239
40419760010690,0.633653851737703
40419762010690,0.395659776959246
40419769010690,0
40419770010690,0.498232745210208
40419771010690,0.133900664210032
40419773010690,0
40419794010690,0.58174993374483
40419924010690,0.353533274387333
40419929010690,0.313276750456091
40419930010690,0.930793865574957
40419931010690,0.670149918619565
40420263010690,0.605198993126334
40420560010690,0
40420561010690,0
40420568010690,0.799845677801316
40420571010690,0
40420584010690,0.307663579565326
40420586010690,0
40420591010690,0.686637355145653
40420592010690,0.427561274273833
40420595010690,0.0594619261417945
40420596010690,0
40420598010690,0
40420610010690,0
40420611010690,0
40420612010690,0
40420614010690,0.338739036135552
40420617010690,0.754494277658808
40420620010690,0
40420633010690,0
40420634010690,0.664594641759507
40420639010690,0.743638811988687
40420645010690,0.331174455570031
40420647010690,0
40420660010690,0
40420661010690,0
40420662010690,0
40420664010690,0
40420689010690,0
40420690010690,0
40420691010690,0
40420693010690,0.595957668423547
40420697010690,0.631160944546603
40420713010690,0
40420714010690,0
40420715010690,0
40420716010690,0.519572446226668
40420717010690,0
40420720010690,0
40420734010690,0
40420735010690,0
40420738010690,0
40420746010690,0
40420758010690,0
40420765010690,0.463378952891576
40420778010690,0
40420780010690,0.174827004275077
40420794010690,0
40420796010690,0.696819057409883
40420797010690,0.398141681489608
40420812010690,0.257041307149432
40420813010690,0.391754196860525
40420833010690,0.731413900457119
40420834010690,0.559957681973411
40420835010690,0.794213315889897
40420836010690,0.0244488725610144
40420837010690,0
40420845010690,0.0767071394536747
40420846010690,0.241338134318942
40420861010690,0.701353123501361
40420863010690,0.25186998607225
40420880010690,0.415991643169475
40420896010690,0
40420901010690,0
40420910010690,0.183287334565263
40420911010690,0.789249889429792
40420914010690,0
40420924010690,0.744024632873683
40420926010690,0.226741202285362
40420928010690,0
40420944010690,0.250714995143337
40420947010690,0.574637602737053
40420948010690,0
40420961010690,0
40420964010690,0
40420989010690,0.418983388968225
40420995010690,0.608595626898922
40421000010690,0
40421010010690,0.436135235318594
40421011010690,0.591220690076391
40421014010690,0.338630393315763
40421015010690,0.719518520899561
40421022010690,0
40421023010690,0.438016532422203
40421024010690,0.599087005641514
40421030010690,0
40421036010690,0
40421038010690,0
40421040010690,0.674023424380486
40421041010690,0.10900522668747
40421043010690,0
40421044010690,0
40421045010690,0
40421049010690,0.594580854807399
40421062010690,0.933723098422361
40421063010690,0.254764726210516
40421068010690,0
40421071010690,0
40421075010690,0
40421077010690,0
40421079010690,0.150567703724482
40421283010690,0.0679936543979447
40421284010690,0
40421286010690,0.787988949255995
40421302010690,0.885043251891478
40421303010690,0.411462769363247
40421305010690,0
40421322010690,0
40421338010690,0.282355627011221
40421339010690,0.0787825295739245
40421340010690,0.614402352628686
40421354010690,0.910818894491268
40421355010690,0
40421356010690,0
40421370010690,0.0976028995986192
40421371010690,0
40421372010690,0
40421384010690,0.663123320964457
40421385010690,0.388914654620881
40421416010690,0.749970635426813
40421421010690,0.312895389469711
40421422010690,0
40421430010690,0.346857120581898
40421431010690,0
40421434010690,0
40421439010690,0.29065228259632
40421441010690,0.599951092298822
40421444010690,0.137994855876633
40421445010690,0.639450725777407
40421451010690,0
40421454010690,0.758555916279025
40421455010690,0.529371529492272
40421457010690,0.801830044600913
40421463010690,0.863034936062718
40421465010690,0.757250988694565
40421466010690,0.707367883679551
40421469010690,0.247864092880534
40421470010690,0.631517503692081
40421472010690,0.523733205396998
40421473010690,0.241179004473309
40421474010690,0.804529243727451
40421476010690,0.341043389779183
40421481010690,0.344982813907057
40421484010690,0
40421486010690,0
40421488010690,0
40421492010690,0.694431608918172
40421495010690,0.0216644214432299
40421496010690,0.390617689873366
40421497010690,0
40421498010690,0
40421500010690,0.572781804081951
40421510010690,0
40421513010690,0.521211506437008
40421514010690,0.584889367224114
40421525010690,0
40421529010690,0.512826121139826
40421536010690,0
40421538010690,0
40421563010690,0
40421566010690,0.567185829141694
40421579010690,0
40421581010690,0
40421596010690,0.471179858887647
40421607010690,0
40421609010690,0.635953959279171
40421624010690,0
40421629010690,0.732980774158955
40421640010690,0
40421641010690,0
40421656010690,0
40421676010690,0.557906509785816
40421696010690,0.627241908807559
40421697010690,0.666135036935283
40421723010690,0
40421765010690,0.921105590571033
40421766010690,0.0123599524584068
40421775010690,0.478915636046589
40421789010690,0
40421791010690,0.655650364239472
40422617010690,0
40422618010690,0
40422619010690,0
40422622010690,0
40422624010690,0
40422625010690,0
40422626010690,0
40422627010690,0
40422630010690,0.226454779148925
40422633010690,0
40422634010690,0
40422640010690,0
40422641010690,0
40422642010690,0
40422644010690,0
40422645010690,0.00662944717940092
40422646010690,0.362088819028555
40422648010690,0.369086109872168
40422649010690,0.294829914163751
40422650010690,0.662804200459227
40422656010690,0.254530188592402
40422657010690,0.697768379911158
40422659010690,0
40422664010690,0
40422665010690,0.260952109988989
40422667010690,0.104523158981171
40422668010690,0.195084002159894
40422669010690,0
40422671010690,0.610531028266541
40422672010690,0.33039542880745
40422674010690,0.635209507812367
40422675010690,0.449907629198809
40422676010690,0.637552875094406
40422678010690,0.503007372821424
40422679010690,0
40422680010690,0
40422682010690,0
40422683010690,0
40422684010690,0.148430558927262
40422687010690,0
40422688010690,0
40422690010690,0.69775987957584
40422692010690,0.546389298268907
40422694010690,0.0834416204830155
40422695010690,0
40422697010690,0.616597859530816
40422699010690,0
40422701010690,0.689724757254336
40422702010690,0
40422703010690,0
40422705010690,0
40422706010690,0
40422707010690,0
40422709010690,0.974528992649374
40422710010690,0.93400848172296
40422712010690,0.668087002143962
40422713010690,0.705650286392651
40422714010690,0.0727837467507573
40422717010690,0
40422718010690,0
40422720010690,0.0953589208004205
40422721010690,0.654839873947494
40422723010690,0.259815226402064
40422725010690,0.784959620537668
40422726010690,0
40422727010690,0.574032514052907
40422730010690,0.526297831206447
40422733010690,0.157106639296085
40422734010690,0.313683341861011
40422740010690,0.724529937435688
40422741010690,0.627644216076712
40422743010690,0.719976927988626
