"PLT_CN","predagentWBBB"
40392370010690,0
40392416010690,0
40392468010690,0.667359286973014
40392477010690,0.756847092550612
40392639010690,0
40392663010690,0
40392961010690,0
40392969010690,0
40393291010690,0.105434489954331
40393452010690,0.754220265226381
40393573010690,0
40393576010690,0
40393602010690,0
40393651010690,0.386621318816059
40393864010690,0.425464065517207
40393865010690,0
40393868010690,0
40393870010690,0.10504869965313
40393872010690,0.0302837931517844
40393874010690,0.112000648637277
40393876010690,0
40393879010690,0
40393881010690,0
40393882010690,0
40393883010690,0.445221633085482
40393885010690,0.363059583142858
40393888010690,0
40393890010690,0.743930905644983
40393891010690,0
40393894010690,0.344684245929286
40393902010690,0
40393908010690,0
40393912010690,0
40393916010690,0.575030775200488
40393919010690,0.712942602324876
40393933010690,0
40393937010690,0.740381247702277
40393947010690,0
40393952010690,0
40393974010690,0
40393977010690,0.543624527536593
40393978010690,0.245847403299611
40393986010690,0.409178114940173
40394192010690,0
40394201010690,0.115291773213302
40394204010690,0
40394238010690,0
40394245010690,0
40394250010690,0
40394255010690,0
40394264010690,0.721389211830943
40394265010690,0
40394391010690,0.119614294929394
40394392010690,0
40394394010690,0
40394474010690,0
40394659010690,0
40394660010690,0
40394664010690,0
40394666010690,0
40394667010690,0.0255717804969698
40394668010690,0.529087514903628
40394669010690,0
40394670010690,0
40394804010690,0
40394805010690,0.719251007431913
40394806010690,0.236110587357249
40394810010690,0
40394811010690,0
40394812010690,0
40394813010690,0.466495816226554
40394814010690,0
40394816010690,0.223590209505908
40394818010690,0.608648852657623
40394821010690,0.105434489954331
40394822010690,0.457683511552138
40394824010690,0
40394827010690,0.650964397647678
40394828010690,0.529495837189678
40394829010690,0.297792216232199
40394830010690,0.645335953638248
40394832010690,0.326355280966717
40394833010690,0
40394834010690,0
40394835010690,0.276562698665575
40394838010690,0.710606111071452
40394839010690,0.449004870858166
40394841010690,0.277096196130623
40394842010690,0.154508693355381
40394846010690,0.137419679304279
40394847010690,0.120276227740401
40394850010690,0
40394851010690,0.498242274080925
40394853010690,0.530305109407724
40394854010690,0.697075742070951
40394857010690,0.767005301845985
40394858010690,0
40394861010690,0.575505773068331
40394862010690,0.778481334972285
40394863010690,0.782026035005667
40394866010690,0.163756057486923
40394867010690,0.160314087385064
40394870010690,0.746240817905962
40394872010690,0.602242535645259
40394873010690,0
40394876010690,0.209811720805231
40394878010690,0
40394879010690,0
40394880010690,0
40394881010690,0.0986091263996006
40394884010690,0
40394887010690,0.229198022905799
40394888010690,0.401556448084665
40394889010690,0.493567354757531
40394890010690,0.293787586585386
40394892010690,0.589671493515315
40394893010690,0.22070377259282
40394894010690,0.303311814238932
40394896010690,0.780895543166298
40394897010690,0.51024481173533
40394898010690,0.576521138621011
40394899010690,0
40394901010690,0.664557999326026
40394903010690,0
40394904010690,0
40394905010690,0
40394907010690,0.501230647681435
40394908010690,0.701380772419146
40394909010690,0.531792288034665
40394910010690,0.104225305508979
40394912010690,0.74440294545825
40394913010690,0.0394223161987732
40394914010690,0
40394915010690,0.738293827686641
40394952010690,0.647897218770064
40394954010690,0.632249370266136
40394955010690,0.12586828803761
40394956010690,0.0626122570422006
40394957010690,0
40394958010690,0.277977918718686
40394959010690,0
40394961010690,0.60018058621634
40394962010690,0.49347019952296
40394967010690,0.853378081194006
40394968010690,0.873948524624918
40394969010690,0.734727266005901
40394971010690,0.870988036086707
40394972010690,0
40394973010690,0.128878166094822
40394974010690,0
40394978010690,0.953484637356404
40394979010690,0.569171832691427
40394980010690,0
40395095010690,0.689754168435125
40395117010690,0.63665270869065
40395133010690,0.51155496345545
40395137010690,0
40395143010690,0.0337372755408931
40395146010690,0.0200492051173726
40395153010690,0
40395179010690,0
40395188010690,0.356362486451808
40395190010690,0.783562434130608
40395192010690,0
40395198010690,0
40395201010690,0.356848605060842
40395203010690,0.472019307673751
40395205010690,0
40395207010690,0
40395208010690,0.67855095974398
40395209010690,0.835361453364718
40395210010690,0
40395214010690,0
40395278010690,0
40395281010690,0.500859920013868
40395284010690,0.694857565284934
40395289010690,0
40395292010690,0
40395293010690,0.0177535349279028
40395307010690,0
40395308010690,0
40395311010690,0
40395325010690,0
40395328010690,0.119082224686349
40395333010690,0
40395338010690,0.0272158681282291
40395340010690,0
40395342010690,0.384696185740433
40395345010690,0
40395346010690,0
40395358010690,0.710203143366851
40395363010690,0.510727806312796
40395366010690,0.0335360047247869
40395370010690,0.792159055654548
40395371010690,0.0149364542754426
40395376010690,0.469144022762773
40395382010690,0
40395385010690,0.497096458037437
40395388010690,0.629388823695739
40395390010690,0.392499915845103
40395391010690,0
40395393010690,0.716392636650389
40395394010690,0.489401301166099
40395396010690,0
40395400010690,0.250303266443339
40395403010690,0.471836886908309
40395415010690,0
40395417010690,0
40395419010690,0.581815333288412
40395420010690,0.141206139157259
40395424010690,0.172062626355938
40395425010690,0
40395429010690,0
40395431010690,0
40395438010690,0
40395440010690,0
40395442010690,0
40395446010690,0
40395448010690,0
40395457010690,0.626971071009094
40395461010690,0.287045266187773
40395498010690,0.566697993636343
40395499010690,0.23441466927295
40395501010690,0
40395504010690,0.0631902234975685
40395507010690,0.382186704539536
40395508010690,0.684511190740222
40395509010690,0
40395511010690,0.225203704631714
40395512010690,0.268147826964488
40395513010690,0.497565816882322
40395515010690,0.65374640212814
40395516010690,0
40395517010690,0
40395519010690,0.259896642947613
40395522010690,0
40395523010690,0
40395524010690,0.823065194739363
40395525010690,0.755623915420806
40395526010690,0.0539784545755834
40395527010690,0
40395528010690,0.0287833514008463
40395529010690,0.0302837931517844
40395530010690,0
40395531010690,0.0610828703216385
40395532010690,0
40395534010690,0
40395535010690,0
40395538010690,0.899477173960685
40395540010690,0
40395543010690,0
40395544010690,0.545707923187041
40395546010690,0.129179640950831
40395550010690,0
40395552010690,0
40395555010690,0
40395558010690,0.090967339710634
40395560010690,0
40395561010690,0.832669110867704
40395563010690,0.0997357255948067
40395565010690,0
40395566010690,0.479415356734313
40395567010690,0
40395568010690,0
40395573010690,0.255662347152527
40395574010690,0
40395575010690,0.25688441412451
40395576010690,0
40395646010690,0.0427237904850265
40395653010690,0.728083845406377
40395661010690,0.412026387265361
40395665010690,0.780138343679693
40395667010690,0.20643332866901
40395677010690,0.575550337639142
40395679010690,0.948003355776318
40395682010690,0
40395688010690,0.28749800509811
40395692010690,0
40395694010690,0.463710633568788
40395696010690,0.171344339348966
40395701010690,0
40395705010690,0.890965709021621
40395706010690,0.695591770936024
40395707010690,0.0629836491348641
40395711010690,0
40395713010690,0
40395715010690,0
40395720010690,0.332742022310725
40395724010690,0
40395725010690,0.0858059758658831
40395727010690,0
40395730010690,0
40395731010690,0
40395739010690,0
40395741010690,0.097424556455885
40395752010690,0
40395757010690,0.0232915308310332
40395759010690,0.393943555354654
40395760010690,0.749825001051037
40395764010690,0.575868363209163
40395765010690,0
40395771010690,0
40395772010690,0.227186616053574
40395775010690,0.739538845100577
40395780010690,0.460891678025583
40395781010690,0
40395783010690,0
40395784010690,0
40395788010690,0
40395789010690,0
40395792010690,0
40395794010690,0.555226818301657
40395798010690,0
40395801010690,0.117553910588079
40395802010690,0.720899264147027
40395803010690,0.0427344311425121
40395804010690,0.456169596545175
40395807010690,0
40395809010690,0.380981285473761
40395812010690,0.113411618069399
40395816010690,0.651030217330596
40395817010690,0.234116035676705
40395829010690,0
40395832010690,0
40395834010690,0
40395836010690,0.738694249772144
40395837010690,0.0371779345237088
40395840010690,0.449649235258024
40395886010690,0
40395890010690,0.33878536559156
40395891010690,0
40395911010690,0.624466913889766
40395916010690,0.579128232663262
40395917010690,0.29262667754427
40395919010690,0.23441466927295
40395920010690,0.876639382131474
40395921010690,0.639422735615435
40395924010690,0.111163540477094
40395925010690,0
40395927010690,0.454794261847712
40395928010690,0.71661254668714
40395929010690,0.773611909927835
40395932010690,0.540928135839422
40395933010690,0.26687104363499
40395939010690,0.779429036577483
40395940010690,0
40395941010690,0.866001991291215
40396046010690,0
40396095010690,0.925336323618122
40396100010690,0.507191513815307
40396101010690,0.24180354285986
40396105010690,0.100591455571974
40396199010690,0.719410913096909
40396200010690,0.559731724512526
40396202010690,0
40396203010690,0.493242817900075
40396204010690,0.0493238382062528
40396206010690,0.817641496594812
40396207010690,0.459439682087832
40396210010690,0
40396211010690,0
40396218010690,0
40396219010690,0.453346895822787
40396229010690,0
40396234010690,0.14895535558617
40396236010690,0
40396237010690,0
40396239010690,0
40396242010690,0.125542579224386
40396245010690,0.909853588389632
40396248010690,0.730215510907059
40396249010690,0.0247023439033275
40396253010690,0.26071362022237
40396296010690,0.607847221775664
40396300010690,0.376525831193955
40396301010690,0.567123653128667
40396303010690,0
40396304010690,0.74310827744603
40396312010690,0.177340584559378
40396314010690,0
40396318010690,0
40396319010690,0
40396322010690,0.104633592912232
40396325010690,0.577932392474132
40396327010690,0.066704435132452
40396336010690,0.638393310614102
40396337010690,0
40396345010690,0.54662939792995
40396349010690,0
40396557010690,0.548523922134602
40396562010690,0
40396568010690,0
40396570010690,0.0244089976187233
40396571010690,0
40396573010690,0.76167088950469
40396574010690,0
40396575010690,0
40396576010690,0
40396577010690,0
40396578010690,0
40396580010690,0
40396582010690,0
40396584010690,0.22620850294143
40396586010690,0
40396591010690,0
40396593010690,0
40396596010690,0
40396612010690,0.482099040986236
40396659010690,0
40396667010690,0.476001722237097
40396669010690,0.723216554384708
40396670010690,0.108909977126705
40396704010690,0.718425808226797
40396717010690,0.597855242233508
40396743010690,0.691831941202059
40396744010690,0
40396745010690,0.733133705827773
40396751010690,0
40396795010690,0.23621904097998
40396973010690,0
40397100010690,0.945333697028713
40397259010690,0.0819431754992127
40397526010690,0
40397527010690,0
40397560010690,0
40397603010690,0
40397660010690,0.0876782778279197
40397719010690,0.726352014513172
40397821010690,0
40397868010690,0.0156837707364169
40397898010690,0
40397938010690,0
40397962010690,0.44395862281154
40397997010690,0.551990447523043
40398260010690,0
40398406010690,0.0801865528203704
40402450010690,0
40402542010690,0
40402574010690,0
40403544010690,0
40403548010690,0
40403765010690,0
40403775010690,0
40403821010690,0
40403859010690,0
40403863010690,0
40403870010690,0
40403874010690,0
40403949010690,0
40404151010690,0
40404228010690,0
40404246010690,0
40404517010690,0
40404525010690,0
40404532010690,0
40404539010690,0
40404542010690,0
40404548010690,0
40404730010690,0
40404738010690,0.017838929306961
40404821010690,0.771752634137255
40404822010690,0.786362030079866
40404827010690,0.826543879790356
40404837010690,0.958438602022879
40404838010690,0
40404844010690,0.878354866884162
40404845010690,0
40404864010690,0.512138499049494
40404866010690,0.450312673178574
40404876010690,0.421766699142872
40404879010690,0.858044650358746
40404893010690,0.820134680368989
40404894010690,0.264098316059558
40404925010690,0.404779410795661
40404930010690,0.43467455485849
40404940010690,0.846907151423844
40405148010690,0.577889091155988
40405171010690,0.832604680804247
40405267010690,0.908138448123226
40405275010690,0.724352184913452
40405277010690,0.840844713850239
40405278010690,0.90299954543853
40405283010690,0.613527786017771
40405284010690,0.86019237041344
40405289010690,0.724123170528458
40405290010690,0.928513474927859
40405307010690,0
40405309010690,0.634763953602272
40405310010690,0.574230274997693
40405314010690,0.460339416886096
40405320010690,0.0231348974200765
40405323010690,0.0745403277677197
40405328010690,0.375675645613588
40405330010690,0.66644826631176
40405338010690,0.684736048500661
40405339010690,0.908722644928831
40405343010690,0.169278555077563
40405345010690,0.762401881800281
40405346010690,0.641599049452447
40405347010690,0.805522948805897
40405376010690,0.651225215973988
40405378010690,0.587121239767462
40405486010690,0.647281678297904
40405490010690,0.233093709709115
40405495010690,0.459180746365965
40405617010690,0.403854206526584
40405621010690,0.0325453971797834
40405622010690,0.854389606428346
40405623010690,0
40405625010690,0
40405626010690,0.933537749043929
40405629010690,0.0433510524354146
40405630010690,0.0539825143966697
40405633010690,0.67603321182033
40405634010690,0.730859151001342
40405644010690,0.863142743323318
40405650010690,0.0341444202178412
40405670010690,0.129370471321612
40405708010690,0.55504843606095
40405729010690,0.678159646479084
40405737010690,0
40405739010690,0
40405749010690,0
40405767010690,0
40405768010690,0
40405792010690,0.145162613811202
40405797010690,0.570254816975506
40405798010690,0
40405806010690,0
40405807010690,0
40405815010690,0
40405821010690,0.78938922216638
40405822010690,0
40405828010690,0
40405835010690,0
40405871010690,0
40405877010690,0
40405903010690,0
40405993010690,0
40406005010690,0
40406042010690,0.265013023974325
40406044010690,0.481441901862041
40406045010690,0
40406048010690,0.0246524374672405
40406049010690,0
40406059010690,0
40406070010690,0
40406090010690,0
40406100010690,0
40406101010690,0
40406265010690,0.0676006410930776
40406266010690,0
40406270010690,0.622159823353263
40406272010690,0.491265727689935
40406274010690,0.01791637473566
40406277010690,0.652986617262193
40406280010690,0.414842489131328
40406284010690,0.494651471018279
40406287010690,0.261318037134395
40406293010690,0.643677977544908
40406297010690,0.620409796076527
40406298010690,0.596523296638175
40406299010690,0.922765970789469
40406300010690,0.373688820725095
40406301010690,0.604288087869236
40406302010690,0.65288331535029
40406304010690,0.30057333798229
40406305010690,0.854227178749774
40406306010690,0.353338801888122
40406308010690,0
40406319010690,0.623301084903249
40406323010690,0.806594053426939
40406382010690,0
40406383010690,0.155352878919851
40406385010690,0.767747893450615
40406509010690,0.791297896606742
40406654010690,0.739067004211326
40406656010690,0
40406657010690,0.613423243259058
40406662010690,0
40406663010690,0.68150331362182
40406664010690,0
40406669010690,0.091488394533761
40406672010690,0.877702082659336
40406673010690,0
40406675010690,0
40406676010690,0.760511522037964
40406677010690,0
40406679010690,0.925365937442496
40406680010690,0.659916478299081
40406681010690,0
40406687010690,0
40406691010690,0
40406695010690,0.452456702910761
40406696010690,0
40406697010690,0
40406705010690,0
40406707010690,0
40406708010690,0
40406709010690,0
40406711010690,0.656227730104321
40406719010690,0
40406722010690,0
40406723010690,0.346379046480014
40406727010690,0
40406733010690,0.725555835709
40406740010690,0
40406750010690,0.0533442183289873
40406752010690,0
40406758010690,0.143524546234923
40406765010690,0.777167036987883
40406769010690,0.256399943469018
40406771010690,0.103287167890157
40406780010690,0.559144895107753
40406789010690,0.689711221104697
40406794010690,0.481817044332587
40406795010690,0
40406799010690,0.532788841104882
40406812010690,0.681936169557646
40406817010690,0.748323975202264
40406818010690,0.106512079481533
40406826010690,0.767051933611703
40406833010690,0.752953993186062
40406835010690,0
40406839010690,0.380714565256086
40406842010690,0.0957530678637178
40406848010690,0.0239649374672405
40406850010690,0
40406851010690,0.238836238207864
40406852010690,0
40406853010690,0.785491926756017
40406855010690,0
40406861010690,0
40406866010690,0.159067308182426
40406873010690,0
40406952010690,0.0189931416002564
40406976010690,0.823645647346124
40406978010690,0.0510372842020696
40406986010690,0
40406999010690,0.138392224409616
40407005010690,0.554279301931312
40407006010690,0
40407012010690,0
40407022010690,0.0658768408013165
40407024010690,0.0605098523524887
40407027010690,0
40407032010690,0
40407033010690,0.293901998296872
40407035010690,0
40407036010690,0.0346994730804921
40407044010690,0.537177163540483
40407046010690,0.296686205136308
40407051010690,0.834815275155414
40407057010690,0
40407060010690,0.796480708497808
40407064010690,0
40407065010690,0.361740992990165
40407071010690,0
40407077010690,0
40407079010690,0.416458838664805
40407080010690,0.50123114919025
40407096010690,0.779257856482263
40407101010690,0
40407109010690,0.729816463805901
40407115010690,0.15867394461116
40407123010690,0
40407124010690,0.74723156452335
40407125010690,0.437509076302295
40407131010690,0
40407172010690,0.562551110104058
40407180010690,0.853703779158261
40407183010690,0.0625913392559386
40407529010690,0
40407530010690,0
40407532010690,0
40407533010690,0
40407534010690,0
40407535010690,0
40407537010690,0
40407538010690,0
40407540010690,0.490749752747395
40407542010690,0
40407544010690,0.728603124426292
40407545010690,0.284073300011836
40407547010690,0
40407548010690,0.769572829865893
40407550010690,0.460555329079085
40407551010690,0.557613322337683
40407554010690,0.401940292490066
40407557010690,0
40407560010690,0.499253545589695
40407561010690,0
40407563010690,0
40407566010690,0.790128505990947
40407567010690,0
40407569010690,0
40407570010690,0.448722995748133
40407571010690,0
40407572010690,0.571875406437804
40407574010690,0.636916518636981
40407575010690,0.76342427989628
40407576010690,0.853122412648099
40407577010690,0.413652054537605
40407578010690,0.295522939220037
40407581010690,0
40407582010690,0.460555681250578
40407583010690,0.491764867183897
40407586010690,0.818872479598697
40407587010690,0.735488278368634
40407588010690,0.0500207794449165
40407589010690,0.444135334946335
40407591010690,0.655105284012883
40407596010690,0.162525383888001
40407597010690,0.905818457417883
40407600010690,0
40407602010690,0.146300834688501
40407603010690,0.493386762419708
40407605010690,0.0325453971797834
40407608010690,0.695850913878729
40407609010690,0.432017069319616
40407611010690,0.682870405020418
40407612010690,0.548738386410403
40407614010690,0.815028003556991
40407617010690,0.947091141088027
40407618010690,0.547762836606963
40407622010690,0
40407623010690,0.133332977299041
40407626010690,0.617366267200109
40407627010690,0.65855602179269
40407629010690,0
40407634010690,0.675004961021281
40407637010690,0.129298996999343
40407638010690,0
40407641010690,0.400976225852462
40407643010690,0.405130105897779
40407644010690,0.505101009092343
40407651010690,0.621513252703588
40407652010690,0.888065265976782
40407653010690,0.597095091870846
40407654010690,0.244160350765347
40407655010690,0.597399713773746
40407657010690,0.679061422632367
40407659010690,0.311924740528625
40407660010690,0.453339841238633
40407709010690,0.0615423975267266
40407737010690,0
40416064010690,0
40416071010690,0
40416219010690,0.755032186777295
40416220010690,0.511339475168307
40416232010690,0.208344283528517
40416244010690,0.934428639079207
40416245010690,0.467623429979439
40416254010690,0.806064994790096
40416258010690,0.170741965040464
40416264010690,0
40416267010690,0.239750194362284
40416279010690,0
40416281010690,0
40416282010690,0.0383154233780914
40416283010690,0.793874581642982
40416293010690,0.139529874782691
40416294010690,0
40416304010690,0.840516699860918
40416305010690,0.0664112296326661
40416306010690,0
40416377010690,0.495070925172395
40416392010690,0.8185815677167
40416425010690,0.0299245780179493
40416435010690,0.0185495485793601
40416461010690,0.594449105618161
40416473010690,0
40416485010690,0.748556235972121
40416501010690,0.719609513134719
40416545010690,0.716837785566752
40416546010690,0
40416593010690,0
40417303010690,0.668457514758301
40417305010690,0.962240791498819
40417306010690,0
40417325010690,0.691697724597093
40417326010690,0.41061418400266
40417327010690,0.888317570409796
40417328010690,0
40417347010690,0.715774625535276
40417349010690,0.479244441891404
40417350010690,0.729037613904459
40417351010690,0.922574425858004
40417367010690,0.577688784896461
40417368010690,0.842817469103239
40417386010690,0
40417387010690,0.217827149304884
40417388010690,0.895388834273463
40417397010690,0.970465813737983
40417398010690,0
40417405010690,0.718917804371099
40417412010690,0.485643357639665
40417413010690,0.796492017753299
40417414010690,0.230303828294002
40417421010690,0.066621442644183
40417428010690,0.159618601095376
40417431010690,0.363679524585565
40417437010690,0.660270671451303
40417445010690,0
40417448010690,0.449750977548398
40417449010690,0.938818771231183
40417450010690,0.591456943988678
40417454010690,0
40417463010690,0.588032069434681
40417466010690,0.707334404674916
40417468010690,0.0361097106645863
40417469010690,0.0558501531598329
40417470010690,0.943861075217895
40417474010690,0.508550010584989
40417483010690,0.0995116475140671
40417484010690,0.817673514164376
40417486010690,0.653241367965608
40417492010690,0
40417493010690,0
40417540010690,0.479685644841598
40417544010690,0
40417551010690,0.472680703058316
40417553010690,0.0972899328700365
40417558010690,0.923614098205088
40417562010690,0.647843041023452
40417563010690,0.731108282580742
40417567010690,0.90653926508977
40417822010690,0.673746367779438
40417851010690,0
40418116010690,0.265031006158737
40418120010690,0
40418131010690,0.671116656235465
40418135010690,0.700650896733024
40418136010690,0.714002102013429
40418138010690,0
40418139010690,0
40418140010690,0.522824189105721
40418142010690,0.130747550645808
40418143010690,0.850394645046408
40418146010690,0
40418147010690,0
40418148010690,0
40418150010690,0.497042486578157
40418155010690,0
40418157010690,0
40418161010690,0.178481842280204
40418168010690,0
40418174010690,0.131529097452059
40418175010690,0.496224137299145
40418183010690,0
40418186010690,0.354027317647295
40418200010690,0.0964683525289372
40418201010690,0
40418296010690,0.127534680286028
40418366010690,0.0231348974200765
40418389010690,0
40418390010690,0
40418412010690,0
40418428010690,0.18439850966073
40418448010690,0.0358965907459756
40418449010690,0.105434489954331
40418472010690,0.0679267610800106
40418510010690,0
40418550010690,0.632887218574409
40418551010690,0.815734297261886
40418568010690,0.091488394533761
40418581010690,0.0244089976187233
40418583010690,0
40418600010690,0.0618689736620492
40418617010690,0
40418619010690,0
40418632010690,0
40418734010690,0
40418771010690,0
40418776010690,0
40418801010690,0.665004649070595
40418802010690,0.73610602470783
40418803010690,0
40418804010690,0
40419028010690,0.0639470333644376
40419073010690,0
40419143010690,0.139529874782691
40419144010690,0.0463660401061403
40419145010690,0.0591023685396552
40419146010690,0
40419150010690,0.927977262684817
40419151010690,0.180231119422816
40419179010690,0.0615329560403109
40419180010690,0
40419181010690,0
40419203010690,0.659677296420513
40419216010690,0
40419217010690,0
40419225010690,0
40419226010690,0
40419236010690,0
40419237010690,0
40419247010690,0
40419258010690,0.29670941046173
40419259010690,0.065659252824777
40419269010690,0
40419271010690,0
40419425010690,0.523508643331212
40419427010690,0.0473240680388577
40419429010690,0
40419441010690,0
40419442010690,0.734227411401766
40419665010690,0.101017380735986
40419667010690,0
40419668010690,0.28082699980914
40419669010690,0.0336002253581837
40419670010690,0.0687390443768814
40419671010690,0.100232990205526
40419674010690,0.302176854272128
40419679010690,0.479525081339286
40419684010690,0.780196298805862
40419685010690,0.195391373472597
40419689010690,0.739926800355154
40419696010690,0.269660490822176
40419697010690,0.649001098049197
40419698010690,0.590429447984201
40419700010690,0.80104353216764
40419701010690,0.786553477990942
40419702010690,0
40419704010690,0.517496519303858
40419706010690,0
40419710010690,0.768101107867992
40419719010690,0.827410464851805
40419724010690,0.719710246897165
40419727010690,0.691949851176374
40419730010690,0.107280110055146
40419731010690,0.702932375063148
40419734010690,0.453273317643637
40419735010690,0.776939983459036
40419737010690,0.503200130707863
40419738010690,0.719785480744616
40419746010690,0.590896956339715
40419750010690,0
40419752010690,0.836478979516406
40419753010690,0.483929436013072
40419756010690,0.61959082145226
40419759010690,0.519379420303229
40419760010690,0.48828414654534
40419762010690,0.134749469760207
40419769010690,0
40419770010690,0.677381747822867
40419771010690,0.664793240512089
40419773010690,0
40419794010690,0.665026166533185
40419924010690,0.113266994457863
40419929010690,0.227929583493503
40419930010690,0.616348334811589
40419931010690,0.653642411552729
40420263010690,0.755313312276965
40420560010690,0
40420561010690,0
40420568010690,0.764763651456077
40420571010690,0
40420584010690,0.258261504470311
40420586010690,0
40420591010690,0.773574945132561
40420592010690,0.0406218213590539
40420595010690,0.0803865426171274
40420596010690,0
40420598010690,0
40420610010690,0
40420611010690,0
40420612010690,0
40420614010690,0.160468129387523
40420617010690,0.842609414099329
40420620010690,0
40420633010690,0
40420634010690,0.4245532226267
40420639010690,0.653771976493673
40420645010690,0.425151125480143
40420647010690,0
40420660010690,0
40420661010690,0
40420662010690,0
40420664010690,0
40420689010690,0
40420690010690,0
40420691010690,0
40420693010690,0.472230173532457
40420697010690,0.731561590121984
40420713010690,0
40420714010690,0
40420715010690,0
40420716010690,0.470472241886902
40420717010690,0
40420720010690,0
40420734010690,0
40420735010690,0
40420738010690,0
40420746010690,0
40420758010690,0
40420765010690,0.432209261282222
40420778010690,0
40420780010690,0.088207684366008
40420794010690,0
40420796010690,0.881961572680138
40420797010690,0.261829611697012
40420812010690,0.212516887552222
40420813010690,0.617577230322223
40420833010690,0.544985690699556
40420834010690,0.485799889204023
40420835010690,0.397332423026975
40420836010690,0.0162628221198161
40420837010690,0
40420845010690,0.0818499949996369
40420846010690,0.158848693768266
40420861010690,0.76067531535713
40420863010690,0.0458407800170759
40420880010690,0.314999411409269
40420896010690,0
40420901010690,0
40420910010690,0.146593949321908
40420911010690,0.83216762466867
40420914010690,0
40420924010690,0.542178379514644
40420926010690,0.0998520304537963
40420928010690,0
40420944010690,0.0483407707462528
40420947010690,0.598932699122789
40420948010690,0
40420961010690,0
40420964010690,0
40420989010690,0.555668036440054
40420995010690,0.923912280320526
40421000010690,0
40421010010690,0.291684825364698
40421011010690,0.466330860369468
40421014010690,0.134025582533732
40421015010690,0.91718100040696
40421022010690,0
40421023010690,0.583160513590212
40421024010690,0.551070107639166
40421030010690,0
40421036010690,0
40421038010690,0
40421040010690,0.370661858999544
40421041010690,0.0244089976187233
40421043010690,0
40421044010690,0
40421045010690,0
40421049010690,0.258855391551431
40421062010690,0.912676063173773
40421063010690,0.480115351993674
40421068010690,0
40421071010690,0
40421075010690,0
40421077010690,0
40421079010690,0.109472818686011
40421283010690,0.253889233805761
40421284010690,0
40421286010690,0.484811868342455
40421302010690,0.916458871833802
40421303010690,0.866428045244371
40421305010690,0
40421322010690,0
40421338010690,0.265960845980882
40421339010690,0.121203818675626
40421340010690,0.573383710739362
40421354010690,0.673842712988557
40421355010690,0
40421356010690,0
40421370010690,0.139529874782691
40421371010690,0
40421372010690,0
40421384010690,0.530876339163128
40421385010690,0.544276148758077
40421416010690,0.688822123060949
40421421010690,0.460397653576863
40421422010690,0
40421430010690,0.128492405359235
40421431010690,0
40421434010690,0
40421439010690,0.0516157581312699
40421441010690,0.562856856464566
40421444010690,0.0910876677805922
40421445010690,0.857952434206937
40421451010690,0
40421454010690,0.76684195180402
40421455010690,0.65720353901207
40421457010690,0.789386757468071
40421463010690,0.891189866904604
40421465010690,0.883490339372062
40421466010690,0.733165164245877
40421469010690,0.319061737827682
40421470010690,0.589508226287381
40421472010690,0.361157456869061
40421473010690,0.155428748342582
40421474010690,0.909902685035007
40421476010690,0.429681408434633
40421481010690,0.0481935205437347
40421484010690,0
40421486010690,0
40421488010690,0
40421492010690,0.871452226686946
40421495010690,0.017518308307134
40421496010690,0.420824992239699
40421497010690,0
40421498010690,0
40421500010690,0.536286274527249
40421510010690,0
40421513010690,0.823483851026371
40421514010690,0.63822144090213
40421525010690,0
40421529010690,0.543471622167042
40421536010690,0
40421538010690,0
40421563010690,0
40421566010690,0.717829023083965
40421579010690,0
40421581010690,0
40421596010690,0.491407542653081
40421607010690,0
40421609010690,0.652778799839123
40421624010690,0
40421629010690,0.758514790575091
40421640010690,0
40421641010690,0
40421656010690,0
40421676010690,0.785065679752743
40421696010690,0.872002782348682
40421697010690,0.657565626844387
40421723010690,0
40421765010690,0.947664779080394
40421766010690,0.0200492051173726
40421775010690,0.359229142514794
40421789010690,0
40421791010690,0.837391268349388
40422617010690,0
40422618010690,0
40422619010690,0
40422622010690,0
40422624010690,0
40422625010690,0
40422626010690,0
40422627010690,0
40422630010690,0.0812395862063068
40422633010690,0
40422634010690,0
40422640010690,0
40422641010690,0
40422642010690,0
40422644010690,0
40422645010690,0.0149364542754426
40422646010690,0.336669761380246
40422648010690,0.378639812682823
40422649010690,0.498329892528962
40422650010690,0.635343649274144
40422656010690,0.212759409068183
40422657010690,0.949049584535777
40422659010690,0
40422664010690,0
40422665010690,0.255344250556666
40422667010690,0.105434489954331
40422668010690,0.410204244802138
40422669010690,0
40422671010690,0.339269811356403
40422672010690,0.321278326333751
40422674010690,0.647637788320893
40422675010690,0.588367995704766
40422676010690,0.813968071086387
40422678010690,0.452629546273564
40422679010690,0
40422680010690,0
40422682010690,0
40422683010690,0
40422684010690,0.0845597716555647
40422687010690,0
40422688010690,0
40422690010690,0.941533261107865
40422692010690,0.526460498185262
40422694010690,0.131514614185987
40422695010690,0
40422697010690,0.555434586047813
40422699010690,0
40422701010690,0.55730170822262
40422702010690,0
40422703010690,0
40422705010690,0
40422706010690,0
40422707010690,0
40422709010690,0.724824626897517
40422710010690,0.728339952958995
40422712010690,0.817897927675229
40422713010690,0.849184901402161
40422714010690,0.051983352019663
40422717010690,0
40422718010690,0
40422720010690,0.161459908774291
40422721010690,0.41405125167875
40422723010690,0.206143897637441
40422725010690,0.589931080107969
40422726010690,0
40422727010690,0.560613475761216
40422730010690,0.594860676825113
40422733010690,0.191718378361216
40422734010690,0.427044119280143
