"PLT_CN","predagentMPBo"
40393879010690,0.434363414219882
40393881010690,0.513139609604615
40393882010690,0.458528994580085
40393883010690,0
40393885010690,0.543326850170118
40393888010690,0.731474605690512
40393890010690,0.808159949320097
40393891010690,0.322898076116885
40393894010690,0.792944449985306
40393902010690,0.589829746408447
40393908010690,0.604679829037543
40393912010690,0.601526991752057
40393916010690,0.767220742508412
40393919010690,0.765752127611877
40393933010690,0.773108752316192
40393937010690,0.574647478977482
40393947010690,0
40393952010690,0
40393974010690,0.69949489840573
40393977010690,0.713780933613374
40393978010690,0.777346062787973
40393986010690,0
40394192010690,0.279911305780892
40394201010690,0.505019171806327
40394204010690,0.553696055602347
40394238010690,0.451820084152166
40394245010690,0.545201804369668
40394250010690,0.700335220365531
40394255010690,0.687772134928796
40394264010690,0.706636791159136
40394265010690,0
40394391010690,0.526925014355827
40394392010690,0.631753118928996
40394394010690,0.460805021422935
40394474010690,0.858547561250299
40394659010690,0.788830617972442
40394660010690,0.611389809253454
40394664010690,0.419270806690662
40394666010690,0.544252103526281
40394667010690,0.616907846430801
40394668010690,0.726321173185124
40394669010690,0.574782963933578
40394670010690,0.26657556497614
40394804010690,0.336122151078807
40394805010690,0.646272524801481
40394806010690,0
40394810010690,0.599607426182029
40394811010690,0.61076834614879
40394812010690,0.148506446898977
40394813010690,0
40394814010690,0
40394816010690,0
40394818010690,0
40394821010690,0.204663869958837
40394822010690,0
40394824010690,0.601203779822813
40394827010690,0.647921671950223
40394828010690,0.26971314609476
40394829010690,0.539404369440506
40394830010690,0
40394832010690,0
40394833010690,0.847673137020437
40394834010690,0.695261118054232
40394835010690,0
40394838010690,0
40394839010690,0.533400369307313
40394841010690,0
40394842010690,0
40394846010690,0
40394847010690,0.138429976715706
40394850010690,0.722599317034705
40394851010690,0
40394853010690,0
40394854010690,0
40394857010690,0.543331946876161
40394858010690,0.261974476144021
40394861010690,0
40394862010690,0.631902286652871
40394863010690,0.263497661755901
40394866010690,0.625542574368626
40394867010690,0.22017413132284
40394870010690,0
40394872010690,0.625887195619526
40394873010690,0.193628211733682
40394876010690,0
40394878010690,0.69046053623907
40394879010690,0.110681263429929
40394880010690,0.579052253679737
40394881010690,0.818165945782045
40394884010690,0.797688492687965
40394887010690,0.415911086716374
40394888010690,0.707858998197624
40394889010690,0.577035229539585
40394890010690,0
40394892010690,0
40394893010690,0
40394894010690,0
40394896010690,0
40394897010690,0
40394898010690,0.21338617171983
40394899010690,0.800246334723786
40394901010690,0.370756733544888
40394903010690,0
40394904010690,0.165325722632429
40394905010690,0
40394907010690,0.366407335810549
40394908010690,0.634151264330039
40394909010690,0
40394910010690,0
40394912010690,0.89390432924876
40394913010690,0.713358058697714
40394914010690,0.787718664751962
40394915010690,0
40394952010690,0.895657101786686
40394954010690,0
40394955010690,0.876851213638193
40394956010690,0
40394957010690,0.0936957648954997
40394958010690,0.703429078730452
40394959010690,0.569372871605147
40394961010690,0.603873813387623
40394962010690,0.83521284829758
40394967010690,0.759898095785934
40394968010690,0.587011609039944
40394969010690,0.831853492685138
40394971010690,0
40394972010690,0.508058118062717
40394973010690,0.748573039769274
40394974010690,0.73761119630611
40394978010690,0
40394979010690,0.683081346250919
40394980010690,0.572038315145499
40395095010690,0
40395117010690,0.372314310334702
40395133010690,0
40395137010690,0.401309082158865
40395143010690,0.654404040628187
40395146010690,0.581776008563296
40395153010690,0
40395179010690,0.113676100503356
40395188010690,0
40395190010690,0.815189148427992
40395192010690,0.522124049725006
40395198010690,0.475208053590984
40395201010690,0
40395203010690,0
40395205010690,0.479327218855591
40395207010690,0.686749171068619
40395208010690,0.407013864272056
40395209010690,0.718246261923894
40395210010690,0
40395214010690,0.721795838070831
40395278010690,0.85264561429134
40395281010690,0.793106310308565
40395284010690,0.709014268409286
40395289010690,0.883153905044065
40395292010690,0.827237643507349
40395293010690,0.706464115107939
40395307010690,0.854936632584582
40395308010690,0.798068903468205
40395311010690,0.661092421582099
40395325010690,0.0735575572712412
40395328010690,0
40395333010690,0.859813866194021
40395338010690,0.786548771745702
40395340010690,0
40395342010690,0
40395345010690,0
40395346010690,0
40395358010690,0
40395363010690,0.580610245399047
40395366010690,0.394637972092593
40395370010690,0.412143181177916
40395371010690,0.87138597411106
40395376010690,0
40395382010690,0.61069853055712
40395385010690,0
40395388010690,0
40395390010690,0.588726001889202
40395391010690,0.617855586412147
40395393010690,0.469908346993415
40395394010690,0.813415320034372
40395396010690,0.652597726840406
40395400010690,0.877808962356755
40395403010690,0.644906502280898
40395415010690,0.711372327136138
40395417010690,0.259813599320555
40395419010690,0
40395420010690,0.688671741391209
40395424010690,0.877694606800811
40395425010690,0.243996590581459
40395429010690,0.252256560837726
40395431010690,0.567287360071203
40395438010690,0.738433281899254
40395440010690,0.809893323999964
40395442010690,0
40395446010690,0.687194351821863
40395448010690,0.212102378788718
40395457010690,0.830701176330172
40395461010690,0.641999821540535
40395498010690,0
40395499010690,0
40395501010690,0
40395504010690,0
40395507010690,0
40395508010690,0.647346383861859
40395509010690,0
40395511010690,0
40395512010690,0
40395513010690,0.822250008160581
40395515010690,0
40395516010690,0.733751671042269
40395517010690,0.232798958340338
40395519010690,0
40395522010690,0.771101658804144
40395523010690,0.701020207101355
40395524010690,0.554293025896522
40395525010690,0
40395526010690,0.855117110699979
40395527010690,0.0762464137178503
40395528010690,0
40395529010690,0
40395530010690,0.731067787684805
40395531010690,0.724806909052849
40395532010690,0.232642597902494
40395534010690,0.567734455078969
40395535010690,0
40395538010690,0
40395540010690,0.530429454069919
40395543010690,0.484561094955282
40395544010690,0
40395546010690,0
40395550010690,0.677422261787187
40395552010690,0.312315500072169
40395555010690,0.197857209457354
40395558010690,0
40395560010690,0.753183276632379
40395561010690,0
40395563010690,0
40395565010690,0.546893625024206
40395566010690,0
40395567010690,0.602865620466891
40395568010690,0.568818775737535
40395573010690,0
40395574010690,0
40395575010690,0
40395576010690,0.386267323874009
40395646010690,0.832793435349305
40395653010690,0.784851574501154
40395661010690,0.757389678672462
40395665010690,0
40395667010690,0.172830833078673
40395677010690,0
40395679010690,0.724561191155607
40395682010690,0
40395688010690,0
40395692010690,0.699797346096405
40395694010690,0
40395696010690,0
40395701010690,0.500886996936306
40395705010690,0.900188503494301
40395706010690,0.551610070770808
40395707010690,0.903279613564593
40395711010690,0.859436871688935
40395713010690,0.603177901285531
40395715010690,0.912016719668843
40395720010690,0.669458724607621
40395724010690,0.719029557765575
40395725010690,0
40395727010690,0.690448091578987
40395730010690,0.630241796361193
40395731010690,0
40395739010690,0.72318093219291
40395741010690,0.799290979188402
40395752010690,0.626411135268101
40395757010690,0.772636782230052
40395759010690,0.345701820778695
40395760010690,0.725506978011797
40395764010690,0
40395765010690,0.261275281909139
40395771010690,0.173940018628424
40395772010690,0
40395775010690,0.486476597920047
40395780010690,0
40395781010690,0.774403447098975
40395783010690,0.791124941946635
40395784010690,0.0923513923659918
40395788010690,0.640856099102349
40395789010690,0.540636966101817
40395792010690,0.746073065351528
40395794010690,0.671577457429752
40395798010690,0.417226566095179
40395801010690,0
40395802010690,0.255701266041856
40395803010690,0.639836177700183
40395804010690,0.402605272472322
40395807010690,0.222159505164533
40395809010690,0
40395812010690,0
40395816010690,0
40395817010690,0.383786744620988
40395829010690,0.275548281003391
40395832010690,0
40395834010690,0.900544708964055
40395836010690,0.709885035924292
40395837010690,0.619815692609999
40395840010690,0.644713171236101
40395886010690,0.472596480290988
40395890010690,0.691395337873208
40395891010690,0.868381707655751
40395911010690,0.932730931280478
40395916010690,0.598448412233095
40395917010690,0
40395919010690,0.71193228273296
40395920010690,0.82070292280723
40395921010690,0
40395924010690,0
40395925010690,0.2139144404315
40395927010690,0
40395928010690,0.876571007433458
40395929010690,0
40395932010690,0.170515140542543
40395933010690,0
40395939010690,0
40395940010690,0.884351207916683
40395941010690,0
40396046010690,0.660724786460252
40396095010690,0.682849378318881
40396100010690,0
40396101010690,0.791976936963976
40396105010690,0
40396199010690,0.512330815873685
40396200010690,0.826256771146735
40396202010690,0.614658797277158
40396203010690,0
40396204010690,0.61169778153618
40396206010690,0.791699630391558
40396207010690,0.430695948056746
40396210010690,0.134880164397284
40396211010690,0.158183451911508
40396218010690,0.832801528849262
40396219010690,0.720446009576171
40396229010690,0.774379723965521
40396234010690,0.777713503339875
40396236010690,0.804446291326025
40396237010690,0.134485658321088
40396239010690,0.365586459305307
40396242010690,0.701674350371867
40396245010690,0.778955588930808
40396248010690,0
40396249010690,0
40396253010690,0.173940018628424
40396296010690,0.573653084507512
40396300010690,0
40396301010690,0.597660773319014
40396303010690,0.798843909855348
40396304010690,0.625219587196194
40396312010690,0.844744995391313
40396314010690,0
40396318010690,0.0588179467032276
40396319010690,0.250326820893252
40396322010690,0.682347865462879
40396325010690,0.815277964776283
40396327010690,0
40396336010690,0.652209993653742
40396337010690,0.89512004666227
40396345010690,0
40396349010690,0.646613475429851
40396557010690,0
40396562010690,0.169516921331681
40396568010690,0
40396570010690,0.809742228690571
40396571010690,0.839759512899793
40396573010690,0
40396574010690,0.648238359098434
40396575010690,0.725540275161094
40396576010690,0.701116094413143
40396577010690,0.719707670540213
40396578010690,0.684723510169173
40396580010690,0.518535257851128
40396582010690,0
40396584010690,0
40396586010690,0
40396591010690,0.718282894154001
40396593010690,0.842315578773505
40396596010690,0.618363567864024
40396612010690,0.511356068459145
40396659010690,0.114382632852018
40396667010690,0.618150312780884
40396669010690,0.720966088360727
40396670010690,0.631458992386132
40396704010690,0.618091293346194
40396717010690,0
40396743010690,0.867685762009126
40396744010690,0.231049787902397
40396745010690,0.153522237401562
40396751010690,0.487827438541669
40396795010690,0
40396973010690,0.433531604476375
40397100010690,0.727693563094355
40397259010690,0
40397526010690,0.109710062882081
40397527010690,0.0523844508841517
40397560010690,0.146414382837986
40397603010690,0.470401016365572
40397660010690,0
40397719010690,0.821874821821881
40397821010690,0.0756191728029617
40397868010690,0.171652548807486
40397898010690,0.198561206709845
40397938010690,0.846805343914997
40397962010690,0.554835914196954
40397997010690,0
40398260010690,0.384181464831167
40398406010690,0.299898034108815
40402450010690,0
40402542010690,0
40402574010690,0
40403544010690,0
40403548010690,0
40403765010690,0
40403775010690,0
40403821010690,0
40403859010690,0
40403863010690,0
40403870010690,0
40403874010690,0
40403949010690,0
40404151010690,0
40404228010690,0
40404246010690,0
40404517010690,0
40404525010690,0
40404532010690,0
40404539010690,0
40404542010690,0
40404548010690,0
40404730010690,0.187685000115325
40404738010690,0
40404821010690,0
40404822010690,0
40404827010690,0.785866885235329
40404837010690,0.629044787400175
40404838010690,0.751924229999472
40404844010690,0.738636339279436
40404845010690,0.506217251071128
40404864010690,0.880772785949036
40404866010690,0.675956569505559
40404876010690,0.861487024964329
40404879010690,0
40404893010690,0
40404894010690,0
40404925010690,0.736712440281665
40404930010690,0.616268772335603
40404940010690,0
40405148010690,0.802816013830417
40405171010690,0.863690630662659
40405267010690,0.818555735573537
40405275010690,0.483126278420395
40405277010690,0.865516937591954
40405278010690,0.909415579447961
40405283010690,0.265096252682297
40405284010690,0.35021969464751
40405289010690,0.537426230027877
40405290010690,0.64444530098122
40405307010690,0.550925068106989
40405309010690,0.804308963394493
40405310010690,0.768102744226668
40405314010690,0
40405320010690,0.919210820920101
40405323010690,0.688545664753073
40405328010690,0.944679855238074
40405330010690,0.872158334505071
40405338010690,0
40405339010690,0.645418289251598
40405343010690,0
40405345010690,0.824857526985696
40405346010690,0
40405347010690,0.748925454093043
40405376010690,0.775880311685887
40405378010690,0.671129544643749
40405486010690,0.696338701574419
40405490010690,0.730135308813588
40405495010690,0.62566947368282
40405617010690,0
40405621010690,0
40405622010690,0
40405623010690,0
40405625010690,0
40405626010690,0.753538247735264
40405629010690,0.830907897119035
40405630010690,0
40405633010690,0.877631749940116
40405634010690,0.64499700984377
40405644010690,0.845925269220581
40405650010690,0.745352438422746
40405670010690,0
40405708010690,0
40405729010690,0
40405737010690,0.556159646711444
40405739010690,0.266705667692933
40405749010690,0.784818262078541
40405767010690,0.60450777453381
40405768010690,0.204663869958837
40405792010690,0.841723748707452
40405797010690,0
40405798010690,0
40405806010690,0.694966140342088
40405807010690,0.671925500268118
40405815010690,0.837966394293293
40405821010690,0.555674544518622
40405822010690,0.767537274782813
40405828010690,0.882927936078502
40405835010690,0.669722769417099
40405871010690,0.620855983845296
40405877010690,0.862769087417739
40405903010690,0.615387158969979
40405993010690,0
40406005010690,0
40406042010690,0.834997895875317
40406044010690,0.647710523258281
40406045010690,0.452214546261368
40406048010690,0.711725996392131
40406049010690,0.68437403786979
40406059010690,0.826140789637808
40406070010690,0.493784854604415
40406090010690,0.700634344424508
40406100010690,0.514694958703349
40406101010690,0.454787918842993
40406265010690,0.826503673592371
40406266010690,0.673540837031352
40406270010690,0.558029081451028
40406272010690,0.715482379182006
40406274010690,0.53327715563797
40406277010690,0.866654090083357
40406280010690,0
40406284010690,0.562331709041293
40406287010690,0
40406293010690,0.598354199789566
40406297010690,0
40406298010690,0
40406299010690,0
40406300010690,0
40406301010690,0
40406302010690,0.864378658260143
40406304010690,0
40406305010690,0.806408922105879
40406306010690,0
40406308010690,0.708547175930917
40406319010690,0
40406323010690,0
40406382010690,0.585926024743736
40406383010690,0.600639103970442
40406385010690,0.772551045819662
40406509010690,0
40406654010690,0.59592395352681
40406656010690,0
40406657010690,0.737087860200956
40406662010690,0.145180297742268
40406663010690,0
40406664010690,0.0588179467032276
40406669010690,0.858970599740391
40406672010690,0
40406673010690,0.087697556127466
40406675010690,0.609571088794945
40406676010690,0.827884972419773
40406677010690,0.0914769120718279
40406679010690,0.572358104578777
40406680010690,0.917506293122592
40406681010690,0.240975477092374
40406687010690,0.226969753537121
40406691010690,0.854685246781832
40406695010690,0.867321933884438
40406696010690,0.753578737279331
40406697010690,0.542843068524421
40406705010690,0.596968766329232
40406707010690,0.615517704478338
40406708010690,0.75108821319268
40406709010690,0
40406711010690,0.693807992586989
40406719010690,0.477460040297531
40406722010690,0.585735737282242
40406723010690,0
40406727010690,0.527737607535341
40406733010690,0.690560851686656
40406740010690,0.105316867094063
40406750010690,0
40406752010690,0.638843672369761
40406758010690,0.693365139725457
40406765010690,0.0936957648954997
40406769010690,0.741316694552668
40406771010690,0
40406780010690,0
40406789010690,0.814661615584637
40406794010690,0
40406795010690,0
40406799010690,0
40406812010690,0
40406817010690,0.617122092712752
40406818010690,0.606647413229571
40406826010690,0
40406833010690,0
40406835010690,0
40406839010690,0
40406842010690,0.723395180572436
40406848010690,0.754337712828346
40406850010690,0.715568920836171
40406851010690,0.781599821178347
40406852010690,0
40406853010690,0.669067287979752
40406855010690,0.949074227174548
40406861010690,0.463688762463767
40406866010690,0
40406873010690,0.323385041898107
40406952010690,0.181391572351346
40406976010690,0.883105394914638
40406978010690,0.813173520514996
40406986010690,0.513098942237575
40406999010690,0.642625000364385
40407005010690,0.840932441116128
40407006010690,0.555540268560857
40407012010690,0.62487622031586
40407022010690,0.783701100730577
40407024010690,0.690858058861652
40407027010690,0.48511184001069
40407032010690,0.828990665464242
40407033010690,0.843237398308669
40407035010690,0.725318290742202
40407036010690,0
40407044010690,0.583967628661575
40407046010690,0.513851033302305
40407051010690,0.87260741153764
40407057010690,0.87275721288696
40407060010690,0.479522471374721
40407064010690,0.515992715131348
40407065010690,0.757613197620874
40407071010690,0.49949058537083
40407077010690,0.82125624000282
40407079010690,0
40407080010690,0
40407096010690,0
40407101010690,0.875491453271609
40407109010690,0
40407115010690,0.74367370725859
40407123010690,0.654620978694981
40407124010690,0
40407125010690,0.812311303201845
40407131010690,0.851394470055889
40407172010690,0.829238964892089
40407180010690,0.724459148530912
40407183010690,0.830089860288542
40407529010690,0.16936197652365
40407530010690,0.108208030469663
40407532010690,0.607003630000274
40407533010690,0.550689034690566
40407534010690,0.602689463636953
40407535010690,0.60084649570421
40407537010690,0.656672173768761
40407538010690,0.7986097147243
40407540010690,0.283334715580891
40407542010690,0.595739155517078
40407544010690,0.745451933440997
40407545010690,0.77861330592369
40407547010690,0.0770243829961789
40407548010690,0.662600103960357
40407550010690,0.785943772363313
40407551010690,0.647415598905259
40407554010690,0.161460340428468
40407557010690,0.066229355295953
40407560010690,0
40407561010690,0.654450135717654
40407563010690,0.559018546852828
40407566010690,0.745014936031223
40407567010690,0.579723557894791
40407569010690,0.562742010001859
40407570010690,0.702807998687324
40407571010690,0.549436777866958
40407572010690,0.46504789855903
40407574010690,0.187568683452232
40407575010690,0.668726698051941
40407576010690,0.864327660741563
40407577010690,0.698616701203596
40407578010690,0.401338192955203
40407581010690,0.796975523273676
40407582010690,0
40407583010690,0
40407586010690,0.373470590977137
40407587010690,0
40407588010690,0.551205885318826
40407589010690,0.749701182633533
40407591010690,0.805052315773556
40407596010690,0.851256917148773
40407597010690,0
40407600010690,0.859984009300979
40407602010690,0.677316391566759
40407603010690,0
40407605010690,0.680747537892678
40407608010690,0
40407609010690,0.661172755351215
40407611010690,0.546097363041405
40407612010690,0.584099045543746
40407614010690,0
40407617010690,0
40407618010690,0
40407622010690,0.771769718476833
40407623010690,0.306983125211894
40407626010690,0
40407627010690,0.79477654396821
40407629010690,0.815312728355013
40407634010690,0.880987482074881
40407637010690,0.574872129722683
40407638010690,0
40407641010690,0.494529555111793
40407643010690,0
40407644010690,0
40407651010690,0.664591193064973
40407652010690,0.715156622825738
40407653010690,0.659538810221894
40407654010690,0.231557639145255
40407655010690,0
40407657010690,0
40407659010690,0
40407660010690,0
40407709010690,0.731108327080697
40407737010690,0
40416064010690,0.708401739960216
40416071010690,0.488040913109389
40416219010690,0
40416220010690,0.615075191742655
40416232010690,0.601704037341652
40416244010690,0
40416245010690,0.854768409891193
40416254010690,0.69922886686103
40416258010690,0.678235598784834
40416264010690,0.599309353178172
40416267010690,0.847589021758315
40416279010690,0
40416281010690,0.715876677440407
40416282010690,0.803243028713417
40416283010690,0.795892244118313
40416293010690,0.747449145756066
40416294010690,0.329204943987853
40416304010690,0
40416305010690,0.692216177631229
40416306010690,0.597652603599189
40416377010690,0.521667239275941
40416392010690,0.165877840684172
40416425010690,0
40416435010690,0
40416461010690,0.922124011480137
40416473010690,0.661369027897454
40416485010690,0
40416501010690,0.878886492890063
40416545010690,0.586572671005962
40416546010690,0.70468970979107
40416593010690,0.649613191177599
40417303010690,0
40417305010690,0.795163713850682
40417306010690,0.848771502277682
40417325010690,0.762467944340503
40417326010690,0.829494075074597
40417327010690,0
40417328010690,0.675555013299415
40417347010690,0.74991600388977
40417349010690,0
40417350010690,0
40417351010690,0
40417367010690,0.799501125661146
40417368010690,0
40417386010690,0.697422808286264
40417387010690,0.870220729655619
40417388010690,0
40417397010690,0.861458867840616
40417398010690,0.0760363658842959
40417405010690,0.650898168958214
40417412010690,0.927758659049472
40417413010690,0
40417414010690,0.800549455569008
40417421010690,0.735987696634005
40417428010690,0
40417431010690,0
40417437010690,0.816615470451349
40417445010690,0.849140761660176
40417448010690,0
40417449010690,0
40417450010690,0
40417454010690,0.274795800612069
40417463010690,0
40417466010690,0
40417468010690,0.366060356473728
40417469010690,0.868548892681798
40417470010690,0
40417474010690,0.867248541230962
40417483010690,0.400378155759062
40417484010690,0.470530656238293
40417486010690,0.876194522399024
40417492010690,0.345882673808042
40417493010690,0.528575385945843
40417540010690,0.69839164818399
40417544010690,0.825971371545229
40417551010690,0.298501641188657
40417553010690,0.134880164397284
40417558010690,0
40417562010690,0.4586224328019
40417563010690,0.556778087918952
40417567010690,0.513564453713158
40417822010690,0.823693389075593
40417851010690,0.719356610995798
40418116010690,0.726088604948461
40418120010690,0
40418131010690,0.731415020679609
40418135010690,0.285452438780841
40418136010690,0.548736342980051
40418138010690,0.727945118681694
40418139010690,0.644224921344343
40418140010690,0.71200142025551
40418142010690,0.805404744205094
40418143010690,0
40418146010690,0.475518173988037
40418147010690,0.585527508739313
40418148010690,0.861544064549863
40418150010690,0
40418155010690,0.616389010284605
40418157010690,0
40418161010690,0.48558686170097
40418168010690,0
40418174010690,0.712130639034059
40418175010690,0.752474551058553
40418183010690,0.721981665417508
40418186010690,0.562878811924465
40418200010690,0.868312068059966
40418201010690,0.773243254598835
40418296010690,0.679712981384181
40418366010690,0.713483331265864
40418389010690,0.655558230639077
40418390010690,0
40418412010690,0
40418428010690,0.8229129148513
40418448010690,0.81044627115234
40418449010690,0.891965644579804
40418472010690,0.778149796994934
40418510010690,0.721519647779379
40418550010690,0
40418551010690,0.802480473970914
40418568010690,0.677155963073808
40418581010690,0
40418583010690,0.734397681730049
40418600010690,0.879824813835453
40418617010690,0.837630164299239
40418619010690,0.571680419585865
40418632010690,0.723254111935411
40418734010690,0
40418771010690,0
40418776010690,0
40418801010690,0.51522849638462
40418802010690,0.503764631613854
40418803010690,0.534715252198101
40418804010690,0.675815106330106
40419028010690,0
40419073010690,0
40419143010690,0.646779012774004
40419144010690,0.577016554907088
40419145010690,0.65706212810333
40419146010690,0.732465220939879
40419150010690,0.757496207371228
40419151010690,0.770838982541839
40419179010690,0.638713179498097
40419180010690,0.906145796709807
40419181010690,0.597933668558273
40419203010690,0
40419216010690,0.086357349941899
40419217010690,0.444034849862598
40419225010690,0.468099766907336
40419226010690,0.525862869043977
40419236010690,0.585467435005149
40419237010690,0.606126389752472
40419247010690,0.407700003980694
40419258010690,0
40419259010690,0.746822820287917
40419269010690,0.373982244244152
40419271010690,0.505185866236179
40419425010690,0.760791691313758
40419427010690,0.91597131120163
40419429010690,0.509554205109803
40419441010690,0.615180054458406
40419442010690,0
40419665010690,0
40419667010690,0.306983125211894
40419668010690,0
40419669010690,0
40419670010690,0
40419671010690,0.870678927163699
40419674010690,0
40419679010690,0.2868703663601
40419684010690,0.315521694092934
40419685010690,0
40419689010690,0.63820832250123
40419696010690,0
40419697010690,0
40419698010690,0
40419700010690,0
40419701010690,0
40419702010690,0.682894385537425
40419704010690,0
40419706010690,0
40419710010690,0
40419719010690,0
40419724010690,0
40419727010690,0
40419730010690,0
40419731010690,0
40419734010690,0
40419735010690,0
40419737010690,0
40419738010690,0
40419746010690,0
40419750010690,0.365689582663488
40419752010690,0
40419753010690,0.350184821516459
40419756010690,0.194800621254969
40419759010690,0
40419760010690,0.330743103316738
40419762010690,0
40419769010690,0.609221408182042
40419770010690,0.682033247360288
40419771010690,0
40419773010690,0.763872082211317
40419794010690,0.797457881271514
40419924010690,0.518313840444738
40419929010690,0
40419930010690,0.49537810532841
40419931010690,0.876722831592114
40420263010690,0
40420560010690,0.611365071614111
40420561010690,0.108308585520564
40420568010690,0.738540405366844
40420571010690,0.564119021767608
40420584010690,0
40420586010690,0.104741117395193
40420591010690,0
40420592010690,0.768626053349546
40420595010690,0
40420596010690,0.496249850922909
40420598010690,0
40420610010690,0.105782427676331
40420611010690,0.066229355295953
40420612010690,0.108792527303921
40420614010690,0.594717412242151
40420617010690,0
40420620010690,0
40420633010690,0.558639420887851
40420634010690,0.841491993909451
40420639010690,0
40420645010690,0.617317833769753
40420647010690,0.074095377074705
40420660010690,0.0741897221458316
40420661010690,0.222222377459732
40420662010690,0.168271665327102
40420664010690,0.339831827045235
40420689010690,0.161335532688801
40420690010690,0.598593671775012
40420691010690,0.531811955715994
40420693010690,0.867331654787498
40420697010690,0
40420713010690,0.472577032578596
40420714010690,0.114599270169929
40420715010690,0.730312114622088
40420716010690,0.865670505211321
40420717010690,0.338296515449625
40420720010690,0
40420734010690,0.884513070126275
40420735010690,0.0858858773788378
40420738010690,0.107535080668035
40420746010690,0
40420758010690,0.748303136067121
40420765010690,0
40420778010690,0.642450801507595
40420780010690,0
40420794010690,0.580130529924034
40420796010690,0.635378631041885
40420797010690,0
40420812010690,0.566700338650404
40420813010690,0.755669823917116
40420833010690,0
40420834010690,0
40420835010690,0
40420836010690,0
40420837010690,0.331688927370394
40420845010690,0
40420846010690,0
40420861010690,0
40420863010690,0
40420880010690,0
40420896010690,0.395056243639414
40420901010690,0
40420910010690,0
40420911010690,0
40420914010690,0
40420924010690,0.782955509419439
40420926010690,0.886549929028242
40420928010690,0
40420944010690,0
40420947010690,0
40420948010690,0
40420961010690,0.898463353355288
40420964010690,0
40420989010690,0
40420995010690,0.605163826529894
40421000010690,0.82124719833679
40421010010690,0.310422905882732
40421011010690,0
40421014010690,0.62708786464683
40421015010690,0.703007222626843
40421022010690,0.467134136185223
40421023010690,0
40421024010690,0
40421030010690,0.0800478031188697
40421036010690,0.0858858773788378
40421038010690,0.066229355295953
40421040010690,0.175450600783617
40421041010690,0.615023435467181
40421043010690,0.219395129991073
40421044010690,0.536620509087161
40421045010690,0.487254751565986
40421049010690,0
40421062010690,0.707366047220996
40421063010690,0.658232897971856
40421068010690,0.550771729726469
40421071010690,0.0769326344250753
40421075010690,0.3696774922556
40421077010690,0.78058374788069
40421079010690,0
40421283010690,0
40421284010690,0.861374220381513
40421286010690,0
40421302010690,0
40421303010690,0.734008002139163
40421305010690,0
40421322010690,0.474639449340304
40421338010690,0.700385270927055
40421339010690,0.67954562354482
40421340010690,0.652170686724829
40421354010690,0
40421355010690,0.545379734023217
40421356010690,0.764654239888852
40421370010690,0.846915855176894
40421371010690,0.481173665242253
40421372010690,0.484360978672213
40421384010690,0.760109012396822
40421385010690,0.61655496300225
40421416010690,0.573480436178032
40421421010690,0.59173367737701
40421422010690,0.657822946472009
40421430010690,0.751317325859603
40421431010690,0.0441193632036097
40421434010690,0
40421439010690,0.724570573017778
40421441010690,0
40421444010690,0
40421445010690,0
40421451010690,0.454232393397143
40421454010690,0
40421455010690,0
40421457010690,0.83214725261916
40421463010690,0.877674240598746
40421465010690,0.626546491046704
40421466010690,0.66520382306322
40421469010690,0
40421470010690,0
40421472010690,0.564089885868343
40421473010690,0.692434346282639
40421474010690,0.812203665529607
40421476010690,0.867323180864745
40421481010690,0
40421484010690,0.524274699601432
40421486010690,0.417270555438768
40421488010690,0
40421492010690,0.883200548838847
40421495010690,0.785328183385669
40421496010690,0
40421497010690,0
40421498010690,0
40421500010690,0.489148065203019
40421510010690,0
40421513010690,0.457464595980779
40421514010690,0.765649688637766
40421525010690,0
40421529010690,0
40421536010690,0.636636227108787
40421538010690,0
40421563010690,0.922749847391375
40421566010690,0.588735546591275
40421579010690,0.801686079400889
40421581010690,0
40421596010690,0
40421607010690,0.88064057608963
40421609010690,0.650479533849845
40421624010690,0.826533463776206
40421629010690,0.651599230460099
40421640010690,0.749521654162701
40421641010690,0.524426343247755
40421656010690,0.641274569459302
40421676010690,0.509031187735807
40421696010690,0.697920527661181
40421697010690,0.240932881499313
40421723010690,0.221692113476196
40421765010690,0
40421766010690,0.67495079962188
40421775010690,0.673858178178484
40421789010690,0.5929062012269
40421791010690,0.594135303923783
40422617010690,0.0757396165370254
40422618010690,0.688590870926236
40422619010690,0.16936197652365
40422622010690,0.335638130356458
40422624010690,0.623433875912389
40422625010690,0.604679829037543
40422626010690,0.121518992765606
40422627010690,0.550597996617375
40422630010690,0.599202183018997
40422633010690,0.0603369340449998
40422634010690,0.0603369340449998
40422640010690,0.074095377074705
40422641010690,0.575693887861236
40422642010690,0.758215660301632
40422644010690,0.670054969609335
40422645010690,0.662538354530474
40422646010690,0.716704572475279
40422648010690,0.714925291079545
40422649010690,0.695784610316612
40422650010690,0.747741825771114
40422656010690,0.512940264908751
40422657010690,0.525327971014003
40422659010690,0.154037275606225
40422664010690,0.663909119971893
40422665010690,0.708299648690989
40422667010690,0.88348275749803
40422668010690,0.704675984696394
40422669010690,0.590291156961847
40422671010690,0.845257849903362
40422672010690,0.644343597777596
40422674010690,0.734094140369461
40422675010690,0.340949681390516
40422676010690,0
40422678010690,0.596688841407387
40422679010690,0.304817007000461
40422680010690,0.36680920488336
40422682010690,0.239535049848124
40422683010690,0.159231469284855
40422684010690,0.332835475167382
40422687010690,0.737769831779216
