"PLT_CN","predagentSB"
40394474010690,0
40394659010690,0.412645472579264
40394660010690,0
40394664010690,0
40394666010690,0
40394667010690,0
40394668010690,0
40394669010690,0
40394670010690,0.48952750266341
40394804010690,0.407382054842436
40394805010690,0.429479247540742
40394806010690,0.329825661565175
40394810010690,0
40394811010690,0
40394812010690,0
40394813010690,0.651376625112687
40394814010690,0.77181782560693
40394816010690,0
40394818010690,0.155745543136318
40394821010690,0.0473293149440701
40394822010690,0
40394824010690,0
40394827010690,0.327607617742395
40394828010690,0.186874553832355
40394829010690,0.410861946908452
40394830010690,0.538026329592229
40394832010690,0.173122758276643
40394833010690,0
40394834010690,0
40394835010690,0.7143197172975
40394838010690,0
40394839010690,0.465555047088273
40394841010690,0
40394842010690,0
40394846010690,0.20960569960068
40394847010690,0
40394850010690,0
40394851010690,0.558850630259613
40394853010690,0.648400070122193
40394854010690,0.35670830339326
40394857010690,0.785667570982308
40394858010690,0
40394861010690,0.116510666651486
40394862010690,0.681623002241174
40394863010690,0.303714307785481
40394866010690,0.283266737009809
40394867010690,0.49975875048077
40394870010690,0.564860537311833
40394872010690,0.418541894619711
40394873010690,0.203631776422429
40394876010690,0.433807422233062
40394878010690,0
40394879010690,0
40394880010690,0
40394881010690,0.323247620255314
40394884010690,0.0607270011710035
40394887010690,0.432170035628953
40394888010690,0.122269565465796
40394889010690,0.612130811070496
40394890010690,0
40394892010690,0.230097687683091
40394893010690,0.448145352833143
40394894010690,0
40394896010690,0.61923712509472
40394897010690,0.642383107777479
40394898010690,0
40394899010690,0.508398003101249
40394901010690,0.786726424902713
40394903010690,0.0597888921420608
40394904010690,0
40394905010690,0.152896849472452
40394907010690,0
40394908010690,0.840008092176983
40394909010690,0.501499891844087
40394910010690,0
40394912010690,0.0693164942736178
40394913010690,0.420985624505839
40394914010690,0
40394915010690,0.493333880947199
40394952010690,0.813508776528589
40394954010690,0.610710586368425
40394955010690,0.481027883417597
40394956010690,0
40394957010690,0
40394958010690,0.461205765577105
40394959010690,0
40394961010690,0.375349055978581
40394962010690,0.307550570431324
40394967010690,0.657251566337126
40394968010690,0.526540776729725
40394969010690,0.296646465873893
40394971010690,0.729459416735211
40394972010690,0
40394973010690,0
40394974010690,0
40394978010690,0.303498041438947
40394979010690,0.86989283138168
40394980010690,0
40395095010690,0.681959964189468
40395117010690,0.702429938649885
40395133010690,0.227751242831584
40395137010690,0.773791115263022
40395143010690,0.275925409296274
40395146010690,0
40395153010690,0.782615629923322
40395179010690,0
40395188010690,0
40395190010690,0.24875364345243
40395192010690,0
40395198010690,0
40395201010690,0
40395203010690,0
40395205010690,0
40395207010690,0
40395208010690,0.214497328782016
40395209010690,0.800660033702924
40395210010690,0.350619684983224
40395214010690,0
40395278010690,0
40395281010690,0.673078356956744
40395284010690,0.509938468066889
40395289010690,0.0341180372124438
40395292010690,0
40395293010690,0.0791885930529264
40395307010690,0
40395308010690,0
40395311010690,0
40395325010690,0
40395328010690,0.435027582047972
40395333010690,0
40395338010690,0
40395340010690,0.498761225405557
40395342010690,0.224194050041425
40395345010690,0.325285051823005
40395346010690,0.159477185110825
40395358010690,0.220518138060116
40395363010690,0.351327839934097
40395366010690,0.6315699155333
40395370010690,0.338830152339562
40395371010690,0
40395376010690,0.402571011133511
40395382010690,0
40395385010690,0.646948386876725
40395388010690,0.774221426808305
40395390010690,0.723142501779077
40395391010690,0
40395393010690,0.641602505746374
40395394010690,0
40395396010690,0.239594803146962
40395400010690,0.505364267866849
40395403010690,0
40395415010690,0
40395417010690,0
40395419010690,0.470243482269985
40395420010690,0
40395424010690,0
40395425010690,0
40395429010690,0
40395431010690,0
40395438010690,0
40395440010690,0
40395442010690,0
40395446010690,0
40395448010690,0.207527698321731
40395457010690,0.45139802027423
40395461010690,0
40395498010690,0.71542346005019
40395499010690,0
40395501010690,0.19241894108928
40395504010690,0.180329050148381
40395507010690,0.228775058739923
40395508010690,0.313263667849027
40395509010690,0.0518950693884725
40395511010690,0.503404865778527
40395512010690,0.538870758896946
40395513010690,0.310368630455016
40395515010690,0.799544220076796
40395516010690,0.0526298871190245
40395517010690,0
40395519010690,0.295426811221768
40395522010690,0
40395523010690,0.0473293149440701
40395524010690,0.831339593277165
40395525010690,0.673446239686756
40395526010690,0.0499757912697936
40395527010690,0
40395528010690,0
40395529010690,0.265672962564442
40395530010690,0.374342818521302
40395531010690,0
40395532010690,0
40395534010690,0.217088451575788
40395535010690,0.257736701177735
40395538010690,0.66754628929042
40395540010690,0
40395543010690,0
40395544010690,0.218370555141208
40395546010690,0.12090310667234
40395550010690,0
40395552010690,0
40395555010690,0
40395558010690,0.635921239863403
40395560010690,0
40395561010690,0.790714826933197
40395563010690,0
40395565010690,0
40395566010690,0.383330009802753
40395567010690,0
40395568010690,0
40395573010690,0
40395574010690,0.155449560450954
40395575010690,0.582715994308484
40395576010690,0
40395646010690,0
40395653010690,0
40395661010690,0
40395665010690,0.248370852520664
40395667010690,0
40395677010690,0.568811316290417
40395679010690,0.401872430370202
40395682010690,0.0236207886037323
40395688010690,0.612831325264323
40395692010690,0
40395694010690,0
40395696010690,0.674736297613008
40395701010690,0
40395705010690,0.0608437435574659
40395706010690,0
40395707010690,0
40395711010690,0
40395713010690,0
40395715010690,0
40395720010690,0.0558101458424775
40395724010690,0
40395725010690,0.310735890436533
40395727010690,0
40395730010690,0
40395731010690,0.203155239972542
40395739010690,0
40395741010690,0
40395752010690,0
40395757010690,0
40395759010690,0
40395760010690,0
40395764010690,0.285366528580644
40395765010690,0.353935846795816
40395771010690,0.517545776014186
40395772010690,0
40395775010690,0.713070828875814
40395780010690,0.554343406563469
40395781010690,0.426166164767893
40395783010690,0
40395784010690,0
40395788010690,0
40395789010690,0
40395792010690,0
40395794010690,0.299300283655834
40395798010690,0
40395801010690,0
40395802010690,0.27166437245667
40395803010690,0.19549416016904
40395804010690,0
40395807010690,0
40395809010690,0
40395812010690,0.245702284832843
40395816010690,0.620970422081854
40395817010690,0
40395829010690,0
40395832010690,0.212536473685711
40395834010690,0
40395836010690,0.880736958318457
40395837010690,0.441353826258598
40395840010690,0
40395886010690,0
40395890010690,0.467596239917218
40395891010690,0
40395911010690,0.240762798286949
40395916010690,0.633834193322755
40395917010690,0.293208965753035
40395919010690,0.367812215527135
40395920010690,0
40395921010690,0.864586482222092
40395924010690,0
40395925010690,0.128391486622111
40395927010690,0.36117284736776
40395928010690,0.0971645822398443
40395929010690,0
40395932010690,0.144637303197073
40395933010690,0
40395939010690,0.71751411027283
40395940010690,0
40395941010690,0.619254048226373
40396046010690,0
40396095010690,0.513377654190798
40396100010690,0.648689321087689
40396101010690,0.86449335511376
40396105010690,0.576296993158727
40396199010690,0.481109677178742
40396200010690,0
40396202010690,0
40396203010690,0.269674193836738
40396204010690,0
40396206010690,0
40396207010690,0.152553371318014
40396210010690,0
40396211010690,0
40396218010690,0.132292814783431
40396219010690,0
40396229010690,0
40396234010690,0
40396236010690,0
40396237010690,0
40396239010690,0
40396242010690,0.715957463736377
40396245010690,0
40396248010690,0
40396249010690,0.0299247051736949
40396253010690,0
40396296010690,0.363060185255897
40396300010690,0.583780014786829
40396301010690,0
40396303010690,0
40396304010690,0
40396312010690,0
40396314010690,0.114164188677659
40396318010690,0
40396319010690,0
40396322010690,0
40396325010690,0.0309102441769763
40396327010690,0.396207786552841
40396336010690,0
40396337010690,0.0473190279110759
40396345010690,0
40396349010690,0
40396557010690,0.565875090429975
40396562010690,0
40396568010690,0.133301126011167
40396570010690,0
40396571010690,0
40396573010690,0
40396574010690,0.557556853344073
40396575010690,0
40396576010690,0
40396577010690,0
40396578010690,0.0466835439473379
40396580010690,0
40396582010690,0.480201676677473
40396584010690,0
40396586010690,0.116319323145789
40396591010690,0
40396593010690,0
40396596010690,0
40396612010690,0
40396659010690,0
40396667010690,0.018981767935172
40396669010690,0
40396670010690,0.662338191456266
40396704010690,0.498954188717092
40396717010690,0.798664273500193
40396743010690,0
40396744010690,0
40396745010690,0.69810387631817
40396751010690,0
40396795010690,0.662551621110462
40396973010690,0.546418944189391
40397100010690,0.283259005781622
40397259010690,0
40397526010690,0
40397527010690,0
40397560010690,0
40397603010690,0
40397660010690,0
40397719010690,0.0801056430224085
40397821010690,0
40397868010690,0
40397898010690,0
40397938010690,0
40397962010690,0.679758204239135
40397997010690,0.528431270185199
40398260010690,0
40398406010690,0.120727975674015
40402450010690,0.473541485008964
40402542010690,0.811942599320655
40402574010690,0.7998975151963
40403544010690,0.918742916033212
40403548010690,0.776740699489969
40403765010690,0.909804562899417
40403775010690,0.924766504600547
40403821010690,0.529500863652312
40403859010690,0.646598490636541
40403863010690,0.869109659061217
40403870010690,0.0222489232523095
40403874010690,0.932106828647038
40403949010690,0.0234192954641767
40404151010690,0.847358132952935
40404228010690,0.851809308500144
40404246010690,0.828432847466817
40404517010690,0.606459347626355
40404525010690,0.761284236702635
40404532010690,0.10574594963475
40404539010690,0.290475409595441
40404542010690,0.424247855664789
40404548010690,0.541858616820054
40404730010690,0
40404738010690,0
40404821010690,0.766649622224909
40404822010690,0.939915557112592
40404827010690,0.806566400950905
40404837010690,0
40404838010690,0
40404844010690,0.877798456244798
40404845010690,0
40404864010690,0.669249926185301
40404866010690,0.0200401043934576
40404876010690,0.194458989687478
40404879010690,0.776312982604987
40404893010690,0.739636923539675
40404894010690,0.696670129939974
40404925010690,0.334536371718559
40404930010690,0
40404940010690,0.88190272622489
40405148010690,0
40405171010690,0
40405267010690,0
40405275010690,0.47544166709739
40405277010690,0.46171310405955
40405278010690,0.782935893601549
40405283010690,0.817497194472851
40405284010690,0.924620364208948
40405289010690,0.788070300124173
40405290010690,0.885422363082589
40405307010690,0
40405309010690,0.82456384077191
40405310010690,0
40405314010690,0
40405320010690,0
40405323010690,0
40405328010690,0
40405330010690,0.87584229822134
40405338010690,0.549835927946268
40405339010690,0
40405343010690,0
40405345010690,0.475962919436492
40405346010690,0.175317632630061
40405347010690,0.429612031599549
40405376010690,0.881197150001605
40405378010690,0.18139438653855
40405486010690,0
40405490010690,0
40405495010690,0
40405617010690,0.934234659241531
40405621010690,0.77960606322314
40405622010690,0.979583321756593
40405623010690,0.452229898627762
40405625010690,0.978153358985904
40405626010690,0.308558565130042
40405629010690,0.710689827393303
40405630010690,0.884985491580093
40405633010690,0.821686059657699
40405634010690,0.853203250080828
40405644010690,0.747879937982043
40405650010690,0
40405670010690,0.903760964546364
40405708010690,0.778852732091469
40405729010690,0.452293650319081
40405737010690,0
40405739010690,0.143267949331955
40405749010690,0.809878953384324
40405767010690,0
40405768010690,0
40405792010690,0.0306940201516041
40405797010690,0.83498090450472
40405798010690,0.382039219588649
40405806010690,0
40405807010690,0
40405815010690,0.437034004759728
40405821010690,0
40405822010690,0
40405828010690,0
40405835010690,0
40405871010690,0
40405877010690,0.663676102380427
40405903010690,0
40405993010690,0.432829215596774
40406005010690,0.136946350124732
40406042010690,0.27421744285562
40406044010690,0.386242199642705
40406045010690,0
40406048010690,0.768383207920101
40406049010690,0.471266595990852
40406059010690,0
40406070010690,0
40406090010690,0.792597993482511
40406100010690,0
40406101010690,0
40406265010690,0
40406266010690,0.659025878435564
40406270010690,0.751248056611345
40406272010690,0.0243324250756443
40406274010690,0
40406277010690,0.613058963748592
40406280010690,0.329982780574166
40406284010690,0.181280259018255
40406287010690,0.190316777168578
40406293010690,0.756482035405977
40406297010690,0
40406298010690,0
40406299010690,0.674489839273523
40406300010690,0
40406301010690,0.754415308116922
40406302010690,0.707583998757334
40406304010690,0
40406305010690,0.288212275593382
40406306010690,0
40406308010690,0
40406319010690,0
40406323010690,0
40406382010690,0.557645443845213
40406383010690,0
40406385010690,0.531755677977309
40406509010690,0
40406654010690,0.729488563304532
40406656010690,0.432263553579486
40406657010690,0.671925482655906
40406662010690,0
40406663010690,0.63641860532763
40406664010690,0
40406669010690,0
40406672010690,0.749080039791705
40406673010690,0
40406675010690,0.0476138434613793
40406676010690,0.0250421440884986
40406677010690,0
40406679010690,0
40406680010690,0.603993618443377
40406681010690,0.141855643892674
40406687010690,0
40406691010690,0
40406695010690,0
40406696010690,0
40406697010690,0
40406705010690,0
40406707010690,0
40406708010690,0
40406709010690,0.202731799122961
40406711010690,0.688646006279409
40406719010690,0
40406722010690,0
40406723010690,0.391119740508823
40406727010690,0
40406733010690,0
40406740010690,0
40406750010690,0
40406752010690,0.132820647628716
40406758010690,0.704035412370704
40406765010690,0.257982026405385
40406769010690,0.535908818221993
40406771010690,0.27330636960661
40406780010690,0.846610202717801
40406789010690,0.0658161447658456
40406794010690,0.392157406609126
40406795010690,0.781406398153676
40406799010690,0
40406812010690,0.958877267150151
40406817010690,0.158624307200747
40406818010690,0.655892605754504
40406826010690,0.425342029383271
40406833010690,0.508125874257855
40406835010690,0.133202447462919
40406839010690,0.571981587014113
40406842010690,0.172656705824596
40406848010690,0.666416157986505
40406850010690,0.656187656461367
40406851010690,0.0320325325993576
40406852010690,0.942508088669321
40406853010690,0.34269273287084
40406855010690,0
40406861010690,0
40406866010690,0
40406873010690,0
40406952010690,0
40406976010690,0.0274551490620641
40406978010690,0.265511015854413
40406986010690,0
40406999010690,0.0469141112025505
40407005010690,0.646557919737685
40407006010690,0
40407012010690,0
40407022010690,0.158320399466062
40407024010690,0.530286141467237
40407027010690,0
40407032010690,0
40407033010690,0.604489130972402
40407035010690,0.30998277860644
40407036010690,0.94771354976097
40407044010690,0.895053367703985
40407046010690,0.561619764938599
40407051010690,0.138994013046871
40407057010690,0
40407060010690,0.241300610392118
40407064010690,0
40407065010690,0
40407071010690,0
40407077010690,0.360488903520828
40407079010690,0.559246263707653
40407080010690,0.452717883589435
40407096010690,0.320790699086634
40407101010690,0.734909716761118
40407109010690,0.648776199626698
40407115010690,0
40407123010690,0
40407124010690,0.634066793026581
40407125010690,0.0466835439473379
40407131010690,0
40407172010690,0
40407180010690,0.46643015522968
40407183010690,0.0224803790586443
40407529010690,0
40407530010690,0
40407532010690,0
40407533010690,0
40407534010690,0
40407535010690,0
40407537010690,0
40407538010690,0
40407540010690,0
40407542010690,0
40407544010690,0
40407545010690,0
40407547010690,0
40407548010690,0.404611855279761
40407550010690,0
40407551010690,0.267562462225713
40407554010690,0
40407557010690,0
40407560010690,0.558562411994164
40407561010690,0.27855917207148
40407563010690,0
40407566010690,0
40407567010690,0
40407569010690,0
40407570010690,0.216017053276152
40407571010690,0
40407572010690,0.527640624455084
40407574010690,0.460444895920063
40407575010690,0.28535861530508
40407576010690,0
40407577010690,0.789269142264487
40407578010690,0.116341422140292
40407581010690,0.0667871436917318
40407582010690,0.414634109943488
40407583010690,0
40407586010690,0.429543350574041
40407587010690,0.586947050956213
40407588010690,0.262599978599591
40407589010690,0
40407591010690,0
40407596010690,0.454813509252489
40407597010690,0.90673731848672
40407600010690,0
40407602010690,0
40407603010690,0.227736667134396
40407605010690,0.623606873896874
40407608010690,0.651946423421883
40407609010690,0.846243066717574
40407611010690,0.889585314042212
40407612010690,0.0615519438010392
40407614010690,0.721777916302461
40407617010690,0.602731541248814
40407618010690,0.288878050919863
40407622010690,0.0226675894006885
40407623010690,0.678376805035795
40407626010690,0.689904581694287
40407627010690,0.619844004506747
40407629010690,0.413315075011147
40407634010690,0
40407637010690,0.221840136451446
40407638010690,0.21792716668474
40407641010690,0.852086639283774
40407643010690,0.127571394692528
40407644010690,0.821508252604769
40407651010690,0
40407652010690,0.747472517468373
40407653010690,0.979339039572812
40407654010690,0
40407655010690,0.325884471080131
40407657010690,0.786051083157252
40407659010690,0.38555745679678
40407660010690,0
40407709010690,0
40407737010690,0.921956999991031
40416064010690,0
40416071010690,0
40416219010690,0.414007865429901
40416220010690,0.921728348675589
40416232010690,0.478783074451428
40416244010690,0.872617187636053
40416245010690,0.892461205602571
40416254010690,0.258174425302392
40416258010690,0
40416264010690,0
40416267010690,0.942858580920682
40416279010690,0.492217455088223
40416281010690,0
40416282010690,0
40416283010690,0.619557069781155
40416293010690,0
40416294010690,0
40416304010690,0.674924271629875
40416305010690,0
40416306010690,0
40416377010690,0.672914092422333
40416392010690,0.655934225435347
40416425010690,0.604508025364932
40416435010690,0.366501637831787
40416461010690,0.547542026350943
40416473010690,0.178689035050154
40416485010690,0.66086867097893
40416501010690,0.664620562398891
40416545010690,0.679313746081556
40416546010690,0
40416593010690,0
40417303010690,0
40417305010690,0.384610202931869
40417306010690,0.0259083290142847
40417325010690,0.0299247051736949
40417326010690,0.434292695401149
40417327010690,0.752940597872645
40417328010690,0
40417347010690,0.611386539893265
40417349010690,0.545751613257459
40417350010690,0.887385166582506
40417351010690,0.890819673349774
40417367010690,0
40417368010690,0.904039210949237
40417386010690,0
40417387010690,0.788712319373177
40417388010690,0.752439464054041
40417397010690,0.771324156144527
40417398010690,0
40417405010690,0.188310495944452
40417412010690,0.0693164942736178
40417413010690,0.775798241041951
40417414010690,0.519183386215259
40417421010690,0
40417428010690,0
40417431010690,0.646595945086104
40417437010690,0
40417445010690,0
40417448010690,0.859981034204702
40417449010690,0.403788882722845
40417450010690,0.23677162766223
40417454010690,0
40417463010690,0
40417466010690,0.713602032475526
40417468010690,0
40417469010690,0
40417470010690,0.659786353515062
40417474010690,0
40417483010690,0
40417484010690,0
40417486010690,0.290743890271227
40417492010690,0
40417493010690,0
40417540010690,0
40417544010690,0
40417551010690,0
40417553010690,0
40417558010690,0.94324425506824
40417562010690,0
40417563010690,0.133289179243986
40417567010690,0.879173216568136
40417822010690,0
40417851010690,0
40418116010690,0.470316071753819
40418120010690,0
40418131010690,0.301390315662186
40418135010690,0
40418136010690,0.900383354158102
40418138010690,0.360622111964601
40418139010690,0.923033627881874
40418140010690,0.918460420017757
40418142010690,0.921862424385261
40418143010690,0.617382284418278
40418146010690,0
40418147010690,0.598569099124702
40418148010690,0.601553806619607
40418150010690,0.883210072568645
40418155010690,0
40418157010690,0.223753741336479
40418161010690,0.285127643559261
40418168010690,0.898970530362167
40418174010690,0.419045919946807
40418175010690,0.484505557348488
40418183010690,0
40418186010690,0
40418200010690,0.855958335100195
40418201010690,0.343598992790295
40418296010690,0.408772812672716
40418366010690,0.0769199775972745
40418389010690,0.0467199763873419
40418390010690,0.294604832474832
40418412010690,0.0250038692103859
40418428010690,0.906713616414256
40418448010690,0.146939232980407
40418449010690,0.288229417839208
40418472010690,0.0369743388215153
40418510010690,0.844077133443091
40418550010690,0.726510514425274
40418551010690,0
40418568010690,0.436315859056464
40418581010690,0.0367606385183172
40418583010690,0.433255217588805
40418600010690,0
40418617010690,0
40418619010690,0
40418632010690,0
40418734010690,0.656073935172538
40418771010690,0.936890425578223
40418776010690,0.764896077298132
40418801010690,0.397877378965818
40418802010690,0.176862600774398
40418803010690,0
40418804010690,0
40419028010690,0.926500618722154
40419073010690,0.92808345068839
40419143010690,0.333778503877203
40419144010690,0.312865252206406
40419145010690,0.448731005866471
40419146010690,0.253978663816215
40419150010690,0.496720757133795
40419151010690,0
40419179010690,0
40419180010690,0.0976566457319078
40419181010690,0
40419203010690,0.155764551939011
40419216010690,0
40419217010690,0
40419225010690,0
40419226010690,0
40419236010690,0
40419237010690,0.672238318519489
40419247010690,0.647899647726396
40419258010690,0
40419259010690,0.33847200179356
40419269010690,0.679280668597079
40419271010690,0
40419425010690,0
40419427010690,0.0374140088991984
40419429010690,0
40419441010690,0.18244349557535
40419442010690,0.591313194725728
40419665010690,0
40419667010690,0.135898716394537
40419668010690,0
40419669010690,0.624874737284983
40419670010690,0
40419671010690,0.430431479642995
40419674010690,0
40419679010690,0.0912676803654434
40419684010690,0.559242719032514
40419685010690,0
40419689010690,0.543891606516817
40419696010690,0
40419697010690,0.517854819537707
40419698010690,0
40419700010690,0.674359360441913
40419701010690,0.645831180060827
40419702010690,0
40419704010690,0.018981767935172
40419706010690,0.69377303023233
40419710010690,0.0224200269461651
40419719010690,0.724865460234212
40419724010690,0.787711257094271
40419727010690,0
40419730010690,0.473363035256401
40419731010690,0
40419734010690,0.442308834101742
40419735010690,0.249029711049082
40419737010690,0
40419738010690,0
40419746010690,0
40419750010690,0
40419752010690,0.738630788639539
40419753010690,0
40419756010690,0
40419759010690,0
40419760010690,0.329841417181954
40419762010690,0.465855225433209
40419769010690,0
40419770010690,0.133060899801353
40419771010690,0
40419773010690,0
40419794010690,0
40419924010690,0.610425549323713
40419929010690,0
40419930010690,0
40419931010690,0
40420263010690,0
40420560010690,0
40420561010690,0
40420568010690,0.85974328085189
40420571010690,0
40420584010690,0.413186909652672
40420586010690,0
40420591010690,0.675051241405982
40420592010690,0.878079567219077
40420595010690,0
40420596010690,0
40420598010690,0.764428378785561
40420610010690,0
40420611010690,0
40420612010690,0
40420614010690,0.648033686775883
40420617010690,0.889309217576117
40420620010690,0.80556080949628
40420633010690,0
40420634010690,0
40420639010690,0.66149333309128
40420645010690,0
40420647010690,0
40420660010690,0
40420661010690,0
40420662010690,0
40420664010690,0.146163007815949
40420689010690,0
40420690010690,0
40420691010690,0
40420693010690,0.929634167136112
40420697010690,0.480779820007662
40420713010690,0
40420714010690,0
40420715010690,0
40420716010690,0.562210934974368
40420717010690,0
40420720010690,0.137815267479409
40420734010690,0
40420735010690,0
40420738010690,0
40420746010690,0.402474120637377
40420758010690,0
40420765010690,0.836176905377323
40420778010690,0.475640552882295
40420780010690,0
40420794010690,0.0476138434613793
40420796010690,0
40420797010690,0
40420812010690,0.279414732101041
40420813010690,0.900299914867886
40420833010690,0.320054919905971
40420834010690,0.353343618106954
40420835010690,0.557525315963191
40420836010690,0
40420837010690,0.0648364791930172
40420845010690,0.115514473082426
40420846010690,0.486792916756962
40420861010690,0.187217200026321
40420863010690,0.837269987891407
40420880010690,0.743469319348765
40420896010690,0.263755047186252
40420901010690,0.118188343912651
40420910010690,0.193440293093887
40420911010690,0.272772760838097
40420914010690,0.303252426744081
40420924010690,0.900637296364597
40420926010690,0.260844343081702
40420928010690,0.29514394428602
40420944010690,0.950624936755431
40420947010690,0.917445421256701
40420948010690,0.573902383574215
40420961010690,0.202580499517596
40420964010690,0.8289178361156
40420989010690,0.949329382937529
40420995010690,0.814201868864055
40421000010690,0.460465366289412
40421010010690,0.562660598682869
40421011010690,0.492456875064423
40421014010690,0.108271500274005
40421015010690,0.826001620163417
40421022010690,0
40421023010690,0.951417560832321
40421024010690,0.715662696823247
40421030010690,0
40421036010690,0
40421038010690,0
40421040010690,0.59058208996873
40421041010690,0.143676196786714
40421043010690,0
40421044010690,0
40421045010690,0
40421049010690,0
40421062010690,0
40421063010690,0
40421068010690,0
40421071010690,0
40421075010690,0
40421077010690,0.958357836787364
40421079010690,0
40421283010690,0
40421284010690,0
40421286010690,0.019554115176124
40421302010690,0.784707214606701
40421303010690,0
40421305010690,0.760871999531291
40421322010690,0
40421338010690,0.662201899869181
40421339010690,0
40421340010690,0.235406580306504
40421354010690,0.766122452671217
40421355010690,0
40421356010690,0.3600899840808
40421370010690,0.276330267208952
40421371010690,0
40421372010690,0
40421384010690,0.78081163289448
40421385010690,0.313586347113527
40421416010690,0.591940242343932
40421421010690,0.572932273877469
40421422010690,0.104990762240076
40421430010690,0.569481042916604
40421431010690,0.841321550647002
40421434010690,0.450047765343208
40421439010690,0.621039233362507
40421441010690,0.825700164274527
40421444010690,0.956378472175439
40421445010690,0.842553012169184
40421451010690,0.454043062763616
40421454010690,0
40421455010690,0.299085815883706
40421457010690,0.671041750561828
40421463010690,0.866130407472266
40421465010690,0.0299615573082895
40421466010690,0.921597725232566
40421469010690,0.35056356582563
40421470010690,0.0739102769083177
40421472010690,0.34361681723075
40421473010690,0
40421474010690,0
40421476010690,0
40421481010690,0
40421484010690,0
40421486010690,0
40421488010690,0.69163058642684
40421492010690,0
40421495010690,0
40421496010690,0.383042789498303
40421497010690,0.42983901383507
40421498010690,0.467248307476846
40421500010690,0.399961166092511
40421510010690,0.291782064148157
40421513010690,0.819239713268385
40421514010690,0
40421525010690,0.295881626261285
40421529010690,0.825591229183605
40421536010690,0.290307199206549
40421538010690,0.945925791835594
40421563010690,0.51180217340595
40421566010690,0.512421257192568
40421579010690,0
40421581010690,0.599079471588345
40421596010690,0.249791459362861
40421607010690,0.2530307005903
40421609010690,0.728561329556906
40421624010690,0
40421629010690,0.201552068867618
40421640010690,0
40421641010690,0
40421656010690,0
40421676010690,0.582157471904899
40421696010690,0.0569028308183991
40421697010690,0.0526298871190245
40421723010690,0
40421765010690,0.751615663996657
40421766010690,0
40421775010690,0.450720779204979
40421789010690,0
40421791010690,0.300505077777074
40422617010690,0
40422618010690,0
40422619010690,0
40422622010690,0
40422624010690,0
40422625010690,0
40422626010690,0
40422627010690,0
40422630010690,0
40422633010690,0
40422634010690,0
40422640010690,0
40422641010690,0
40422642010690,0
40422644010690,0
40422645010690,0.824779077324563
40422646010690,0.741379206351409
40422648010690,0.43173237302519
40422649010690,0
40422650010690,0.0481136169976401
40422656010690,0
40422657010690,0.249951877823752
40422659010690,0
40422664010690,0.018981767935172
40422665010690,0
40422667010690,0.534507141415787
40422668010690,0.142071083314112
40422669010690,0.260610902446247
40422671010690,0
40422672010690,0.53178830490726
40422674010690,0.404596238697218
40422675010690,0.115049695217684
40422676010690,0.655897458040614
40422678010690,0.637532629622415
40422679010690,0
40422680010690,0
40422682010690,0
40422683010690,0
40422684010690,0.370562601879354
40422687010690,0
40422688010690,0
40422690010690,0.171970307324812
40422692010690,0.255428422561969
40422694010690,0
40422695010690,0
40422697010690,0
40422699010690,0.307741940962483
40422701010690,0.382145098554537
40422702010690,0
40422703010690,0
40422705010690,0
40422706010690,0
40422707010690,0
40422709010690,0.582696469456043
40422710010690,0.834189845559171
40422712010690,0.0224803790586443
40422713010690,0.462415619026067
40422714010690,0
40422717010690,0
40422718010690,0
40422720010690,0
40422721010690,0
40422723010690,0.277302127386945
40422725010690,0.53875773295363
40422726010690,0
40422727010690,0.842278990661415
40422730010690,0
40422733010690,0.577988352578563
40422734010690,0.594335939464079
40422740010690,0.731248215834519
40422741010690,0.147496199259455
40422743010690,0.783816663578774
40422749010690,0
40422752010690,0.605053912509442
40422754010690,0.947763192325135
40422755010690,0
40422756010690,0.855910349851223
40422757010690,0.370552840773826
40422759010690,0
40422765010690,0
40422767010690,0
40422768010690,0.80924130825138
40422769010690,0
40422770010690,0
40422771010690,0.282038732956257
40422775010690,0.787897003932008
40422779010690,0.832560967463471
40422781010690,0.844393411561697
40422783010690,0.0467199763873419
40422785010690,0.745041187128685
40422789010690,0.593081318040648
40422790010690,0.843333317271906
40422791010690,0.761109691509416
40422800010690,0
40422806010690,0
40422807010690,0.494367155388576
40422808010690,0.501967602357347
40422811010690,0.482297818936224
40422813010690,0
40422817010690,0.582932650987986
40422819010690,0.0929431992608461
40422820010690,0.588420536543175
40422821010690,0.666703259566229
40422822010690,0
40422823010690,0.49818695092044
40422824010690,0
40422831010690,0.579485081347307
40422841010690,0
40422842010690,0.741800829022366
40422849010690,0.914763679433284
40422850010690,0
40422852010690,0
40422853010690,0.824178548600955
40422857010690,0.0534823435255287
40422859010690,0.816095251514735
40422861010690,0.577550904368537
40422863010690,0.154933561281315
40422869010690,0.745955210879311
40422872010690,0.867651411949162
40422874010690,0
40422876010690,0.519909710147738
40422881010690,0.398975013418306
40422882010690,0.720520636630797
40422883010690,0
40422885010690,0
40422887010690,0
40422889010690,0
40422891010690,0.439880278206795
40422896010690,0
40422897010690,0
40422898010690,0.432725694788406
40422900010690,0
40422901010690,0
40422902010690,0.255989893347428
40422903010690,0
40422904010690,0
40422905010690,0
40422906010690,0.493288090720547
40422907010690,0.425601792414341
40422910010690,0
40422912010690,0
40422915010690,0
40422921010690,0
40422922010690,0.475549236846455
40422927010690,0
40422928010690,0.171486902992369
40422932010690,0
40422934010690,0.238226413577281
40422935010690,0.350784184043752
40422936010690,0
