"PLT_CN","predagentSBo"
40394659010690,0.397942192424067
40394660010690,0
40394664010690,0
40394666010690,0
40394667010690,0
40394668010690,0
40394669010690,0
40394670010690,0.584989287193971
40394804010690,0.244246663667918
40394805010690,0.458018468035586
40394806010690,0.281181657308188
40394810010690,0
40394811010690,0
40394812010690,0
40394813010690,0.665670677540127
40394814010690,0.592199832281853
40394816010690,0
40394818010690,0.284281054453992
40394821010690,0.0287375194521421
40394822010690,0
40394824010690,0
40394827010690,0.364170161953216
40394828010690,0.176528154215422
40394829010690,0.410472430934363
40394830010690,0.450837842469343
40394832010690,0.211387415242468
40394833010690,0
40394834010690,0
40394835010690,0.621047579423223
40394838010690,0
40394839010690,0.444266122366443
40394841010690,0
40394842010690,0
40394846010690,0.252621646880939
40394847010690,0
40394850010690,0
40394851010690,0.615581819055727
40394853010690,0.595641944193275
40394854010690,0.2868339502746
40394857010690,0.671415266957596
40394858010690,0
40394861010690,0.297716363702234
40394862010690,0.58407264654012
40394863010690,0.397850241519638
40394866010690,0.360039581669676
40394867010690,0.528429070892288
40394870010690,0.514983492040354
40394872010690,0.347228743232357
40394873010690,0.205054012043331
40394876010690,0.454190093806346
40394878010690,0
40394879010690,0
40394880010690,0
40394881010690,0.371256695290064
40394884010690,0.0438278394742264
40394887010690,0.572895505117838
40394888010690,0.220417815374774
40394889010690,0.722013037819737
40394890010690,0
40394892010690,0.21732628852847
40394893010690,0.563044304654147
40394894010690,0
40394896010690,0.666786120045384
40394897010690,0.757638023281301
40394898010690,0
40394899010690,0.669274675283515
40394901010690,0.767367408449507
40394903010690,0.0925047439896046
40394904010690,0
40394905010690,0.168502283530055
40394907010690,0
40394908010690,0.70354201516182
40394909010690,0.652666056419732
40394910010690,0
40394912010690,0.0300037797798566
40394913010690,0.47291233441406
40394914010690,0
40394915010690,0.507928756585351
40394952010690,0.594192192654067
40394954010690,0.518133108223996
40394955010690,0.334313929326687
40394956010690,0
40394957010690,0
40394958010690,0.408738149043779
40394959010690,0
40394961010690,0.397081083026075
40394962010690,0.367246076201386
40394967010690,0.588137528121543
40394968010690,0.36096802114565
40394969010690,0.268690733742307
40394971010690,0.677052021623246
40394972010690,0
40394973010690,0
40394974010690,0
40394978010690,0.327655516913938
40394979010690,0.843848481687912
40394980010690,0
40395095010690,0.741337880919388
40395117010690,0.527255610126477
40395133010690,0.572781407632922
40395137010690,0.667767076945286
40395143010690,0.338295351468921
40395146010690,0
40395153010690,0.697857549908141
40395179010690,0
40395188010690,0
40395190010690,0.270044157512233
40395192010690,0
40395198010690,0
40395201010690,0
40395203010690,0
40395205010690,0
40395207010690,0
40395208010690,0.387948070616151
40395209010690,0.498211354646461
40395210010690,0.254858226028639
40395214010690,0
40395278010690,0
40395281010690,0.734437843631709
40395284010690,0.554632114902017
40395289010690,0.0224758726834492
40395292010690,0
40395293010690,0.160463583440797
40395307010690,0
40395308010690,0
40395311010690,0
40395325010690,0
40395328010690,0.356474855432992
40395333010690,0
40395338010690,0
40395340010690,0.319189259858891
40395342010690,0.175004386963783
40395345010690,0.403517617652716
40395346010690,0.188164471851098
40395358010690,0.419479422811954
40395363010690,0.323632371078635
40395366010690,0.631235746198585
40395370010690,0.437882783917958
40395371010690,0
40395376010690,0.390579723086994
40395382010690,0
40395385010690,0.669829112703555
40395388010690,0.642889807452243
40395390010690,0.783033239201202
40395391010690,0
40395393010690,0.599005646578036
40395394010690,0
40395396010690,0.248408442416045
40395400010690,0.60641275940518
40395403010690,0
40395415010690,0
40395417010690,0
40395419010690,0.281683570026636
40395420010690,0
40395424010690,0
40395425010690,0
40395429010690,0
40395431010690,0
40395438010690,0
40395440010690,0
40395442010690,0
40395446010690,0
40395448010690,0.425446925790456
40395457010690,0.5587340134762
40395461010690,0
40395498010690,0.661352395206652
40395499010690,0
40395501010690,0.211123968403391
40395504010690,0.328070347867815
40395507010690,0.613519328663342
40395508010690,0.317801492917083
40395509010690,0.1021226723992
40395511010690,0.429394089551162
40395512010690,0.514489228845105
40395513010690,0.395928914756603
40395515010690,0.840825182642011
40395516010690,0.0247365286972764
40395517010690,0
40395519010690,0.32459112380944
40395522010690,0
40395523010690,0.0287375194521421
40395524010690,0.774909661432728
40395525010690,0.64570006257439
40395526010690,0.0366443642583939
40395527010690,0
40395528010690,0
40395529010690,0.641683058267838
40395530010690,0.312873037877035
40395531010690,0
40395532010690,0
40395534010690,0.268644426130221
40395535010690,0.41493432195792
40395538010690,0.669000666447626
40395540010690,0
40395543010690,0
40395544010690,0.225050624564465
40395546010690,0.166246611632072
40395550010690,0
40395552010690,0
40395555010690,0
40395558010690,0.71918220844618
40395560010690,0
40395561010690,0.722369343521746
40395563010690,0
40395565010690,0
40395566010690,0.347658486951702
40395567010690,0
40395568010690,0
40395573010690,0
40395574010690,0.237713904882115
40395575010690,0.54161698573997
40395576010690,0
40395646010690,0
40395653010690,0
40395661010690,0
40395665010690,0.303652015919796
40395667010690,0
40395677010690,0.452021206276932
40395679010690,0.441242611228872
40395682010690,0.0194227181863285
40395688010690,0.58945350345667
40395692010690,0
40395694010690,0
40395696010690,0.573781855334856
40395701010690,0
40395705010690,0.123862882472197
40395706010690,0
40395707010690,0
40395711010690,0
40395713010690,0
40395715010690,0
40395720010690,0.0965771454104263
40395724010690,0
40395725010690,0.435182895478441
40395727010690,0
40395730010690,0
40395731010690,0.193160182426841
40395739010690,0
40395741010690,0
40395752010690,0
40395757010690,0
40395759010690,0
40395760010690,0
40395764010690,0.340443784370199
40395765010690,0.4280335625283
40395771010690,0.550963338844634
40395772010690,0
40395775010690,0.794677941400421
40395780010690,0.690567040344037
40395781010690,0.13846195405291
40395783010690,0
40395784010690,0
40395788010690,0
40395789010690,0
40395792010690,0
40395794010690,0.437012534582961
40395798010690,0
40395801010690,0
40395802010690,0.556667049558412
40395803010690,0.51897941185207
40395804010690,0
40395807010690,0
40395809010690,0
40395812010690,0.574589720615532
40395816010690,0.748838584193448
40395817010690,0
40395829010690,0
40395832010690,0.13593114241601
40395834010690,0
40395836010690,0.828530211183281
40395837010690,0.502012349651979
40395840010690,0
40395886010690,0
40395890010690,0.366330504426511
40395891010690,0
40395911010690,0.597011819871101
40395916010690,0.705302517123577
40395917010690,0.466470952171464
40395919010690,0.393923521959344
40395920010690,0
40395921010690,0.871637898351009
40395924010690,0
40395925010690,0.209650545575408
40395927010690,0.209803202069279
40395928010690,0.0206553383365031
40395929010690,0
40395932010690,0.170115398383184
40395933010690,0
40395939010690,0.741488642662731
40395940010690,0
40395941010690,0.685277306437484
40396046010690,0
40396095010690,0.568027872890184
40396100010690,0.699335021037179
40396101010690,0.744044492305817
40396105010690,0.673495796883465
40396199010690,0.328555159892716
40396200010690,0
40396202010690,0
40396203010690,0.309369777977096
40396204010690,0
40396206010690,0
40396207010690,0.338820844833333
40396210010690,0
40396211010690,0
40396218010690,0.13624928211843
40396219010690,0
40396229010690,0
40396234010690,0
40396236010690,0
40396237010690,0
40396239010690,0
40396242010690,0.512429957483197
40396245010690,0
40396248010690,0
40396249010690,0.022076238802631
40396253010690,0
40396296010690,0.411195063360239
40396300010690,0.579401797417805
40396301010690,0
40396303010690,0
40396304010690,0
40396312010690,0
40396314010690,0.12744154191744
40396318010690,0
40396319010690,0
40396322010690,0
40396325010690,0.01862840558784
40396327010690,0.294199151187624
40396336010690,0
40396337010690,0.0390207171314853
40396345010690,0
40396349010690,0
40396557010690,0.529249741897079
40396562010690,0
40396568010690,0.204764912793298
40396570010690,0
40396571010690,0
40396573010690,0
40396574010690,0.410077935530453
40396575010690,0
40396576010690,0
40396577010690,0
40396578010690,0.081990091065748
40396580010690,0
40396582010690,0.594216589752966
40396584010690,0
40396586010690,0.19592616052143
40396591010690,0
40396593010690,0
40396596010690,0
40396612010690,0
40396659010690,0
40396667010690,0.0198277673104076
40396669010690,0
40396670010690,0.637194785061204
40396704010690,0.478602117438833
40396717010690,0.640236951338326
40396743010690,0
40396744010690,0
40396745010690,0.822303527496967
40396751010690,0
40396795010690,0.627506341144952
40396973010690,0.460897564076296
40397100010690,0.429953524576113
40397259010690,0
40397526010690,0
40397527010690,0
40397560010690,0
40397603010690,0
40397660010690,0
40397719010690,0.0422642843613932
40397821010690,0
40397868010690,0
40397898010690,0
40397938010690,0
40397962010690,0.735638412976505
40397997010690,0.599978729968513
40398260010690,0
40398406010690,0.234059474968299
40402450010690,0.311491271895898
40402542010690,0.821922154962936
40402574010690,0.715303339359289
40403544010690,0.568734008845679
40403548010690,0.92274659821592
40403765010690,0.605635260733865
40403775010690,0.860802168178598
40403821010690,0.537233848290631
40403859010690,0.437977008858516
40403863010690,0.862911674294966
40403870010690,0.0225078045701585
40403874010690,0.679651148488568
40403949010690,0.0218486301635537
40404151010690,0.784854758230655
40404228010690,0.590415162971364
40404246010690,0.690419067133719
40404517010690,0.706011679270188
40404525010690,0.632066311300639
40404532010690,0.119196265181152
40404539010690,0.380452752742893
40404542010690,0.505195069988924
40404548010690,0.488841496897371
40404730010690,0
40404738010690,0
40404821010690,0.88004812077861
40404822010690,0.901234734117183
40404827010690,0.817216148387504
40404837010690,0
40404838010690,0
40404844010690,0.675356506915256
40404845010690,0
40404864010690,0.76843401432442
40404866010690,0.0219357335709512
40404876010690,0.274681563417565
40404879010690,0.692434617562911
40404893010690,0.857209790976478
40404894010690,0.853333045759054
40404925010690,0.352091060708089
40404930010690,0
40404940010690,0.889624855188104
40405148010690,0
40405171010690,0
40405267010690,0
40405275010690,0.348773329072466
40405277010690,0.578091041708966
40405278010690,0.654471555137646
40405283010690,0.746240265124914
40405284010690,0.843996718048648
40405289010690,0.880786828980614
40405290010690,0.890276688616699
40405307010690,0
40405309010690,0.52315579632225
40405310010690,0
40405314010690,0
40405320010690,0
40405323010690,0
40405328010690,0
40405330010690,0.918867559221447
40405338010690,0.510920936694841
40405339010690,0
40405343010690,0
40405345010690,0.436652740949433
40405346010690,0.519595748474365
40405347010690,0.647873542074224
40405376010690,0.797026810233796
40405378010690,0.18967159873445
40405486010690,0
40405490010690,0
40405495010690,0
40405617010690,0.972709164806821
40405621010690,0.857199547243707
40405622010690,0.847697653864586
40405623010690,0.6289959713407
40405625010690,0.785461471581286
40405626010690,0.561747014843783
40405629010690,0.682168227347346
40405630010690,0.755376537818363
40405633010690,0.725559464041408
40405634010690,0.749710127788965
40405644010690,0.633398426159053
40405650010690,0
40405670010690,0.820597712590766
40405708010690,0.656460621960222
40405729010690,0.549749805365357
40405737010690,0
40405739010690,0.170214764007784
40405749010690,0.672192992287507
40405767010690,0
40405768010690,0
40405792010690,0.0264267561504665
40405797010690,0.75470472766021
40405798010690,0.311231254181575
40405806010690,0
40405807010690,0
40405815010690,0.565073757477974
40405821010690,0
40405822010690,0
40405828010690,0
40405835010690,0
40405871010690,0
40405877010690,0.758660527886019
40405903010690,0
40405993010690,0.457239830183113
40406005010690,0.25869340940985
40406042010690,0.345305141993129
40406044010690,0.377232908176381
40406045010690,0
40406048010690,0.764482565736641
40406049010690,0.373148812687593
40406059010690,0
40406070010690,0
40406090010690,0.592641444584112
40406100010690,0
40406101010690,0
40406265010690,0
40406266010690,0.532555022785412
40406270010690,0.692886452621072
40406272010690,0.0418479966009298
40406274010690,0
40406277010690,0.558237438658137
40406280010690,0.246226552011613
40406284010690,0.625128268618259
40406287010690,0.425850579393957
40406293010690,0.650632108290768
40406297010690,0
40406298010690,0
40406299010690,0.676175016671028
40406300010690,0
40406301010690,0.795493338619521
40406302010690,0.714493843950801
40406304010690,0
40406305010690,0.468037894499405
40406306010690,0
40406308010690,0
40406319010690,0
40406323010690,0
40406382010690,0.409400005267722
40406383010690,0
40406385010690,0.532349358262452
40406509010690,0
40406654010690,0.648140192660564
40406656010690,0.315102275672262
40406657010690,0.53125766904608
40406662010690,0
40406663010690,0.583933580399573
40406664010690,0
40406669010690,0
40406672010690,0.736835295520668
40406673010690,0
40406675010690,0.0470035162590415
40406676010690,0.0793723198499804
40406677010690,0
40406679010690,0
40406680010690,0.762828076921874
40406681010690,0.164334463162021
40406687010690,0
40406691010690,0
40406695010690,0
40406696010690,0
40406697010690,0
40406705010690,0
40406707010690,0
40406708010690,0
40406709010690,0.212539587361518
40406711010690,0.690680026335403
40406719010690,0
40406722010690,0
40406723010690,0.421694464123583
40406727010690,0
40406733010690,0
40406740010690,0
40406750010690,0
40406752010690,0.199783945859363
40406758010690,0.8377164158748
40406765010690,0.571240416104201
40406769010690,0.589801441082489
40406771010690,0.65965057969535
40406780010690,0.853306895384984
40406789010690,0.0294939902721948
40406794010690,0.540276303333495
40406795010690,0.883128637963176
40406799010690,0
40406812010690,0.81947677828966
40406817010690,0.356762243575512
40406818010690,0.762610003780975
40406826010690,0.570493988310617
40406833010690,0.539947373689704
40406835010690,0.174684679358333
40406839010690,0.448497886270334
40406842010690,0.214703752691378
40406848010690,0.658379912557652
40406850010690,0.772231321589494
40406851010690,0.0224758726834492
40406852010690,0.662087433082351
40406853010690,0.34238129895848
40406855010690,0
40406861010690,0
40406866010690,0
40406873010690,0
40406952010690,0
40406976010690,0.0180033303650639
40406978010690,0.323219680283014
40406986010690,0
40406999010690,0.0842712232629083
40407005010690,0.660723232643423
40407006010690,0
40407012010690,0
40407022010690,0.252352301299056
40407024010690,0.466732913107573
40407027010690,0
40407032010690,0
40407033010690,0.64790112080562
40407035010690,0.575844579953454
40407036010690,0.719358089986128
40407044010690,0.757497153288243
40407046010690,0.627243118397614
40407051010690,0.146781376846779
40407057010690,0
40407060010690,0.271160749294375
40407064010690,0
40407065010690,0
40407071010690,0
40407077010690,0.339648135448845
40407079010690,0.498793915860976
40407080010690,0.346075333446188
40407096010690,0.414387268202883
40407101010690,0.857569756302751
40407109010690,0.614843911217563
40407115010690,0
40407123010690,0
40407124010690,0.717850187863618
40407125010690,0.081990091065748
40407131010690,0
40407172010690,0
40407180010690,0.463769485727629
40407183010690,0.0254275512554313
40407529010690,0
40407530010690,0
40407532010690,0
40407533010690,0
40407534010690,0
40407535010690,0
40407537010690,0
40407538010690,0
40407540010690,0
40407542010690,0
40407544010690,0
40407545010690,0
40407547010690,0
40407548010690,0.489702300439575
40407550010690,0
40407551010690,0.173275707584412
40407554010690,0
40407557010690,0
40407560010690,0.679024730267263
40407561010690,0.381902068812432
40407563010690,0
40407566010690,0
40407567010690,0
40407569010690,0
40407570010690,0.402261249983005
40407571010690,0
40407572010690,0.423127564192209
40407574010690,0.795514793450122
40407575010690,0.40325408468837
40407576010690,0
40407577010690,0.80260060640199
40407578010690,0.120449038758769
40407581010690,0.0294939902721948
40407582010690,0.460999192592678
40407583010690,0
40407586010690,0.402408527269958
40407587010690,0.600921944564417
40407588010690,0.445741627808827
40407589010690,0
40407591010690,0
40407596010690,0.181349614034808
40407597010690,0.900917170947078
40407600010690,0
40407602010690,0
40407603010690,0.400028685474087
40407605010690,0.86644539548223
40407608010690,0.569613640050168
40407609010690,0.641699692881171
40407611010690,0.96392797707782
40407612010690,0.13139446560213
40407614010690,0.584265473250464
40407617010690,0.646551169697601
40407618010690,0.409890143069297
40407622010690,0.0184528020556541
40407623010690,0.861317523319269
40407626010690,0.576829529430579
40407627010690,0.679783178818449
40407629010690,0.327214869987013
40407634010690,0
40407637010690,0.244608891316663
40407638010690,0.26862019470889
40407641010690,0.799908643470867
40407643010690,0.181301214215094
40407644010690,0.726798162895755
40407651010690,0
40407652010690,0.547709856744178
40407653010690,0.772837170196396
40407654010690,0
40407655010690,0.465005121876397
40407657010690,0.88764287214125
40407659010690,0.248816997427851
40407660010690,0
40407709010690,0
40407737010690,0.709075000331794
40416064010690,0
40416071010690,0
40416219010690,0.445242304163582
40416220010690,0.749902073487067
40416232010690,0.481765742031213
40416244010690,0.779936627267477
40416245010690,0.740585909337902
40416254010690,0.271765511032326
40416258010690,0
40416264010690,0
40416267010690,0.857679038454833
40416279010690,0.590471209131941
40416281010690,0
40416282010690,0
40416283010690,0.532008373596984
40416293010690,0
40416294010690,0
40416304010690,0.574971290974693
40416305010690,0
40416306010690,0
40416377010690,0.749750536653483
40416392010690,0.663798223377733
40416425010690,0.62858132920773
40416435010690,0.39932324914925
40416461010690,0.617775156177503
40416473010690,0.195846797240979
40416485010690,0.81407482309819
40416501010690,0.678630525749422
40416545010690,0.571006289059214
40416546010690,0
40416593010690,0
40417303010690,0
40417305010690,0.125557802705412
40417306010690,0.048930561749647
40417325010690,0.019982488802631
40417326010690,0.337926813768545
40417327010690,0.776791296504032
40417328010690,0
40417347010690,0.620919305094394
40417349010690,0.593454936147485
40417350010690,0.856248718061272
40417351010690,0.894243686889888
40417367010690,0
40417368010690,0.937503490586554
40417386010690,0
40417387010690,0.708392874850421
40417388010690,0.808820374650973
40417397010690,0.868740576968993
40417398010690,0
40417405010690,0.233035325709662
40417412010690,0.0300037797798566
40417413010690,0.876998622769928
40417414010690,0.352008499799044
40417421010690,0
40417428010690,0
40417431010690,0.673822681239859
40417437010690,0
40417445010690,0
40417448010690,0.867578848482631
40417449010690,0.409528359099796
40417450010690,0.567229214998557
40417454010690,0
40417463010690,0
40417466010690,0.754145519475058
40417468010690,0
40417469010690,0
40417470010690,0.481392974992879
40417474010690,0
40417483010690,0
40417484010690,0
40417486010690,0.365777997802127
40417492010690,0
40417493010690,0
40417540010690,0
40417544010690,0
40417551010690,0
40417553010690,0
40417558010690,0.832378081129695
40417562010690,0
40417563010690,0.169844566936198
40417567010690,0.898326211144375
40417822010690,0
40417851010690,0
40418116010690,0.580358086338756
40418120010690,0
40418131010690,0.354025985005322
40418135010690,0
40418136010690,0.702713259895939
40418138010690,0.361358278745695
40418139010690,0.739517863503513
40418140010690,0.765254089030933
40418142010690,0.920802759902609
40418143010690,0.833655691149196
40418146010690,0
40418147010690,0.656251061657552
40418148010690,0.662351027956219
40418150010690,0.667115334277616
40418155010690,0
40418157010690,0.731281008359056
40418161010690,0.461728746115423
40418168010690,0.756646015220438
40418174010690,0.356560016027119
40418175010690,0.626305396043006
40418183010690,0
40418186010690,0
40418200010690,0.677071376224757
40418201010690,0.272341804347892
40418296010690,0.810150584966228
40418366010690,0.102799439504153
40418389010690,0.0375620214793114
40418390010690,0.414236246853242
40418412010690,0.0524231031252539
40418428010690,0.905033218297122
40418448010690,0.425800875945812
40418449010690,0.297656835249369
40418472010690,0.0223948821414269
40418510010690,0.828021447886397
40418550010690,0.661018532516027
40418551010690,0
40418568010690,0.678703735366885
40418581010690,0.0174202394296738
40418583010690,0.524726805510972
40418600010690,0
40418617010690,0
40418619010690,0
40418632010690,0
40418734010690,0.76821133584347
40418771010690,0.816353002129477
40418776010690,0.531566701830123
40418801010690,0.328933043202288
40418802010690,0.292002301751681
40418803010690,0
40418804010690,0
40419028010690,0.951583871249085
40419073010690,0.597049307502122
40419143010690,0.408273222187222
40419144010690,0.341441862879422
40419145010690,0.305482473566195
40419146010690,0.492355052975472
40419150010690,0.588738089068946
40419151010690,0
40419179010690,0
40419180010690,0.0206553383365031
40419181010690,0
40419203010690,0.287312568025709
40419216010690,0
40419217010690,0
40419225010690,0
40419226010690,0
40419236010690,0
40419237010690,0.728744286525914
40419247010690,0.688154180143926
40419258010690,0
40419259010690,0.451682357193987
40419269010690,0.723492356749052
40419271010690,0
40419425010690,0
40419427010690,0.0843073001314958
40419429010690,0
40419441010690,0.399899385203323
40419442010690,0.51707486015784
40419665010690,0
40419667010690,0.260196861383848
40419668010690,0
40419669010690,0.526818760599528
40419670010690,0
40419671010690,0.213524553382715
40419674010690,0
40419679010690,0.180058958162256
40419684010690,0.476825313926176
40419685010690,0
40419689010690,0.436274572189122
40419696010690,0
40419697010690,0.504306271708263
40419698010690,0
40419700010690,0.689560050017596
40419701010690,0.819171462978702
40419702010690,0
40419704010690,0.0211129078726566
40419706010690,0.741524505301598
40419710010690,0.0191194687223207
40419719010690,0.484273185654168
40419724010690,0.738909924133247
40419727010690,0
40419730010690,0.402516140454606
40419731010690,0
40419734010690,0.267595964630211
40419735010690,0.633538189526273
40419737010690,0
40419738010690,0
40419746010690,0
40419750010690,0
40419752010690,0.83589662043617
40419753010690,0
40419756010690,0
40419759010690,0
40419760010690,0.247776058009387
40419762010690,0.617238829859802
40419769010690,0
40419770010690,0.117111924435734
40419771010690,0
40419773010690,0
40419794010690,0
40419924010690,0.492244979806785
40419929010690,0
40419930010690,0
40419931010690,0
40420263010690,0
40420560010690,0
40420561010690,0
40420568010690,0.726400549285184
40420571010690,0
40420584010690,0.454593980617411
40420586010690,0
40420591010690,0.664801649065001
40420592010690,0.643806137894872
40420595010690,0
40420596010690,0
40420598010690,0.814952032001483
40420610010690,0
40420611010690,0
40420612010690,0
40420614010690,0.601254556435305
40420617010690,0.903732289829254
40420620010690,0.797994646069925
40420633010690,0
40420634010690,0
40420639010690,0.758924393702964
40420645010690,0
40420647010690,0
40420660010690,0
40420661010690,0
40420662010690,0
40420664010690,0.141518073560548
40420689010690,0
40420690010690,0
40420691010690,0
40420693010690,0.65844076693306
40420697010690,0.603948308788628
40420713010690,0
40420714010690,0
40420715010690,0
40420716010690,0.440568820356664
40420717010690,0
40420720010690,0.19108479234674
40420734010690,0
40420735010690,0
40420738010690,0
40420746010690,0.542377118102994
40420758010690,0
40420765010690,0.670552763250745
40420778010690,0.235420303509006
40420780010690,0
40420794010690,0.0470035162590415
40420796010690,0
40420797010690,0
40420812010690,0.311494066689686
40420813010690,0.934081769139973
40420833010690,0.431517334864725
40420834010690,0.37099189341748
40420835010690,0.569823569734166
40420836010690,0
40420837010690,0.123301752717545
40420845010690,0.171980244826366
40420846010690,0.536888058200183
40420861010690,0.27007997138854
40420863010690,0.882314794912826
40420880010690,0.744845788419315
40420896010690,0.276754285737033
40420901010690,0.206814047109476
40420910010690,0.753791650046886
40420911010690,0.659980680664748
40420914010690,0.688646780458752
40420924010690,0.7546214595637
40420926010690,0.394639233215266
40420928010690,0.24547685422608
40420944010690,0.776250439392733
40420947010690,0.860584066481554
40420948010690,0.631131753240342
40420961010690,0.799990705314837
40420964010690,0.7865480879635
40420989010690,0.968696528707772
40420995010690,0.780994398179719
40421000010690,0.535843331830902
40421010010690,0.468475284061798
40421011010690,0.337132390952729
40421014010690,0.207735021819252
40421015010690,0.846296519118562
40421022010690,0
40421023010690,0.697603236888876
40421024010690,0.885678764264642
40421030010690,0
40421036010690,0
40421038010690,0
40421040010690,0.584263054138467
40421041010690,0.314649608626429
40421043010690,0
40421044010690,0
40421045010690,0
40421049010690,0
40421062010690,0
40421063010690,0
40421068010690,0
40421071010690,0
40421075010690,0
40421077010690,0.921801935714857
40421079010690,0
40421283010690,0
40421284010690,0
40421286010690,0.0193164259262807
40421302010690,0.64792771290369
40421303010690,0
40421305010690,0.705054258810268
40421322010690,0
40421338010690,0.651033337878581
40421339010690,0
40421340010690,0.713104069536934
40421354010690,0.661729814074855
40421355010690,0
40421356010690,0.197347361536796
40421370010690,0.533517015674698
40421371010690,0
40421372010690,0
40421384010690,0.759703847702581
40421385010690,0.403396216361595
40421416010690,0.69165639212734
40421421010690,0.633938578243964
40421422010690,0.23558415881673
40421430010690,0.476288984417048
40421431010690,0.756116529927953
40421434010690,0.435997296642286
40421439010690,0.587180231478417
40421441010690,0.834407187996715
40421444010690,0.848920878005394
40421445010690,0.829642726958162
40421451010690,0.459409484925378
40421454010690,0
40421455010690,0.42995499656748
40421457010690,0.5510351853863
40421463010690,0.769025800489449
40421465010690,0.0222124308513232
40421466010690,0.844797497979474
40421469010690,0.205937134403229
40421470010690,0.0853487953103242
40421472010690,0.303254491578215
40421473010690,0
40421474010690,0
40421476010690,0
40421481010690,0
40421484010690,0
40421486010690,0
40421488010690,0.717062191157295
40421492010690,0
40421495010690,0
40421496010690,0.468712091739306
40421497010690,0.4137969425732
40421498010690,0.61829896660703
40421500010690,0.504963737224887
40421510010690,0.211918475088417
40421513010690,0.688957837313351
40421514010690,0
40421525010690,0.291938610939367
40421529010690,0.778411884829921
40421536010690,0.324766906736126
40421538010690,0.831669375031812
40421563010690,0.617886192704862
40421566010690,0.501295173545123
40421579010690,0
40421581010690,0.698483558513449
40421596010690,0.506531269100105
40421607010690,0.455617703381248
40421609010690,0.824154865400726
40421624010690,0
40421629010690,0.466741046805357
40421640010690,0
40421641010690,0
40421656010690,0
40421676010690,0.603000688938344
40421696010690,0.0349891000714162
40421697010690,0.0247365286972764
40421723010690,0
40421765010690,0.872501968884401
40421766010690,0
40421775010690,0.811476475135411
40421789010690,0
40421791010690,0.552140729340311
40422617010690,0
40422618010690,0
40422619010690,0
40422622010690,0
40422624010690,0
40422625010690,0
40422626010690,0
40422627010690,0
40422630010690,0
40422633010690,0
40422634010690,0
40422640010690,0
40422641010690,0
40422642010690,0
40422644010690,0
40422645010690,0.796172125218752
40422646010690,0.599885482957576
40422648010690,0.415838728997418
40422649010690,0
40422650010690,0.0349133843970157
40422656010690,0
40422657010690,0.353700185172644
40422659010690,0
40422664010690,0.0198277673104076
40422665010690,0
40422667010690,0.446787184496154
40422668010690,0.222290378620603
40422669010690,0.164585102667451
40422671010690,0
40422672010690,0.61694646790099
40422674010690,0.388632017327625
40422675010690,0.122664455476694
40422676010690,0.82249553050921
40422678010690,0.561733741846216
40422679010690,0
40422680010690,0
40422682010690,0
40422683010690,0
40422684010690,0.289418968316277
40422687010690,0
40422688010690,0
40422690010690,0.551885577716718
40422692010690,0.606422765305346
40422694010690,0
40422695010690,0
40422697010690,0
40422699010690,0.184670642303352
40422701010690,0.249017811012949
40422702010690,0
40422703010690,0
40422705010690,0
40422706010690,0
40422707010690,0
40422709010690,0.441372787629617
40422710010690,0.787259409510862
40422712010690,0.0254275512554313
40422713010690,0.526728099275523
40422714010690,0
40422717010690,0
40422718010690,0
40422720010690,0
40422721010690,0
40422723010690,0.260845890211461
40422725010690,0.531328406678572
40422726010690,0
40422727010690,0.838781940524841
40422730010690,0
40422733010690,0.494141422908312
40422734010690,0.54245682227139
40422740010690,0.777452014820038
40422741010690,0.229306891154874
40422743010690,0.747263363821998
40422749010690,0
40422752010690,0.689654854055717
40422754010690,0.714701591666671
40422755010690,0
40422756010690,0.788477763943
40422757010690,0.413852589552605
40422759010690,0
40422765010690,0
40422767010690,0
40422768010690,0.784144955047244
40422769010690,0
40422770010690,0
40422771010690,0.623853977174411
40422775010690,0.69037245059927
40422779010690,0.712311388011745
40422781010690,0.851150305459013
40422783010690,0.0375620214793114
40422785010690,0.642701219062888
40422789010690,0.603684975611811
40422790010690,0.89353815511154
40422791010690,0.52669202262785
40422800010690,0
40422806010690,0
40422807010690,0.702325320037629
40422808010690,0.566193439545344
40422811010690,0.408991672110371
40422813010690,0
40422817010690,0.482870236006773
40422819010690,0.0176963296542472
40422820010690,0.727592081558823
40422821010690,0.5935046315138
40422822010690,0
40422823010690,0.517242205393985
40422824010690,0
40422831010690,0.442214199036429
40422841010690,0
40422842010690,0.568013094510061
40422849010690,0.692655226703346
40422850010690,0
40422852010690,0
40422853010690,0.667933461588581
40422857010690,0.0808484242704246
40422859010690,0.668614916152313
40422861010690,0.690101385623949
40422863010690,0.207870456343194
40422869010690,0.803921407354206
40422872010690,0.898903664674399
40422874010690,0
40422876010690,0.557012415815997
40422881010690,0.390056891724759
40422882010690,0.817583078385753
40422883010690,0
40422885010690,0
40422887010690,0
40422889010690,0
40422891010690,0.563613332272211
40422896010690,0
40422897010690,0
40422898010690,0.500098040716042
40422900010690,0
40422901010690,0
40422902010690,0.50037441848137
40422903010690,0
40422904010690,0
40422905010690,0
40422906010690,0.307867142587356
40422907010690,0.419542181991599
40422910010690,0
40422912010690,0
40422915010690,0
40422921010690,0
40422922010690,0.47728495316147
40422927010690,0
40422928010690,0.329401793815492
40422932010690,0
40422934010690,0.202044049577597
40422935010690,0.568134831483398
40422936010690,0
40422939010690,0.1123548389868
